Date,Upstream Depth (ft),Downstream Depth (ft)
2016-01-01,0.81,3.6
2016-01-02,0.8,3.65
2016-01-03,0.8,3.64
2016-01-04,0.8,3.61
2016-01-05,0.8,3.57
2016-01-06,0.8,3.58
2016-01-07,0.8,3.59
2016-01-08,0.8,3.6
2016-01-09,0.81,3.6
2016-01-10,0.8,3.59
2016-01-11,0.8,3.59
2016-01-12,0.81,3.59
2016-01-13,0.8,3.59
2016-01-14,0.8,3.59
2016-01-15,0.8,3.59
2016-01-16,0.8,3.59
2016-01-17,0.81,3.59
2016-01-18,0.81,3.6
2016-01-19,0.81,3.61
2016-01-20,0.8,3.59
2016-01-21,0.8,3.61
2016-01-22,0.8,3.6
2016-01-23,0.8,3.6
2016-01-24,0.8,3.61
2016-01-25,0.8,3.6
2016-01-26,0.8,3.6
2016-01-27,0.8,3.6
2016-01-28,0.8,3.6
2016-01-29,0.8,3.59
2016-01-30,0.8,3.59
2016-01-31,0.81,3.67
2016-02-01,0.8,3.64
2016-02-02,0.8,3.61
2016-02-03,0.8,3.63
2016-02-04,0.81,3.64
2016-02-05,0.81,3.62
2016-02-06,0.81,3.62
2016-02-07,0.81,3.61
2016-02-08,0.81,3.61
2016-02-09,0.81,3.61
2016-02-10,0.81,3.61
2016-02-11,0.81,3.6
2016-02-12,0.81,3.6
2016-02-13,0.82,3.6
2016-02-14,0.82,3.63
2016-02-15,0.82,3.61
2016-02-16,0.82,3.67
2016-02-17,0.81,3.63
2016-02-18,0.81,3.65
2016-02-19,0.83,3.94
2016-02-20,0.82,3.81
2016-02-21,0.83,3.84
2016-02-22,0.81,3.79
2016-02-23,0.82,3.74
2016-02-24,0.81,3.69
2016-02-25,0.82,3.68
2016-02-26,0.82,3.68
2016-02-27,0.82,3.69
2016-02-28,0.83,3.76
2016-02-29,0.84,3.81
2016-03-01,0.85,3.8
2016-03-02,0.82,3.74
2016-03-03,0.82,3.75
2016-03-04,0.83,3.71
2016-03-05,0.84,3.73
2016-03-06,0.82,3.7
2016-03-07,0.83,3.76
2016-03-08,0.83,3.71
2016-03-09,0.82,3.66
2016-03-10,0.81,3.65
2016-03-11,0.82,3.65
2016-03-12,0.83,3.65
2016-03-13,0.83,3.66
2016-03-14,0.81,3.62
2016-03-15,0.82,3.64
2016-03-16,0.81,3.62
2016-03-17,0.81,3.63
2016-03-18,0.81,3.61
2016-03-19,0.82,3.62
2016-03-20,0.81,3.61
2016-03-21,0.83,3.62
2016-03-22,0.81,3.58
2016-03-23,0.8,3.6
2016-03-24,0.8,3.58
2016-03-25,0.8,3.58
2016-03-26,0.8,3.58
2016-03-27,0.8,3.65
2016-03-28,0.8,3.56
2016-03-29,0.8,3.59
2016-03-30,0.81,3.6
2016-03-31,0.8,3.58
2016-04-01,0.8,3.58
2016-04-02,0.8,3.55
2016-04-03,0.8,3.56
2016-04-04,0.8,3.57
2016-04-05,0.8,3.56
2016-04-06,0.8,3.56
2016-04-07,0.8,3.55
2016-04-08,0.8,3.55
2016-04-09,0.84,3.55
2016-04-10,0.8,3.55
2016-04-11,0.8,3.55
2016-04-12,0.8,3.55
2016-04-13,0.79,3.53
2016-04-14,0.79,3.53
2016-04-15,0.8,3.58
2016-04-16,0.93,3.79
2016-04-17,0.94,3.81
2016-04-18,0.94,3.81
2016-04-19,0.94,3.82
2016-04-20,0.93,3.8
2016-04-21,0.87,3.63
2016-04-22,0.83,3.59
2016-04-23,0.83,3.62
2016-04-24,0.83,3.62
2016-04-25,0.84,3.63
2016-04-26,0.84,3.67
2016-04-27,0.84,3.7
2016-04-28,0.85,3.84
2016-04-29,0.85,3.79
2016-04-30,0.85,3.79
2016-05-01,0.86,3.75
2016-05-02,0.85,3.73
2016-05-03,1.05,4.07
2016-05-04,1.05,4.1
2016-05-05,1.04,4.08
2016-05-06,1.03,4.06
2016-05-07,1.04,4.08
2016-05-08,1.04,4.07
2016-05-09,1.05,4.13
2016-05-10,1.05,4.15
2016-05-11,1.05,4.13
2016-05-12,1.05,4.11
2016-05-13,1.06,4.09
2016-05-14,1.04,4.08
2016-05-15,1.03,4.08
2016-05-16,1.05,4.16
2016-05-17,1.04,4.2
2016-05-18,1.02,4.17
2016-05-19,1.0,4.12
2016-05-20,1.01,4.12
2016-05-21,1.01,4.17
2016-05-22,1.02,4.22
2016-05-23,1.02,4.19
2016-05-24,1.01,4.16
2016-05-25,0.98,4.09
2016-05-26,1.0,4.09
2016-05-27,0.96,4.05
2016-05-28,0.97,4.08
2016-05-29,0.97,4.06
2016-05-30,0.96,3.98
2016-05-31,0.93,3.96
2016-06-01,0.93,3.95
2016-06-02,0.9,3.97
2016-06-03,0.9,3.88
2016-06-04,0.9,3.86
2016-06-05,0.92,3.88
2016-06-06,0.91,3.93
2016-06-07,0.9,3.87
2016-06-08,0.89,3.85
2016-06-09,0.89,3.85
2016-06-10,0.87,3.83
2016-06-11,0.88,3.79
2016-06-12,0.88,3.8
2016-06-13,0.91,3.85
2016-06-14,0.89,3.85
2016-06-15,0.88,3.88
2016-06-16,0.89,3.87
2016-06-17,0.87,3.81
2016-06-18,0.86,3.79
2016-06-19,0.86,3.81
2016-06-20,0.85,3.77
2016-06-21,1.41,4.64
2016-06-22,2.32,5.85
2016-06-23,2.42,6.43
2016-06-24,2.39,6.44
2016-06-25,1.45,5.13
2016-06-26,0.84,3.95
2016-06-27,0.83,3.74
2016-06-28,0.83,3.76
2016-06-29,0.8,3.69
2016-06-30,0.84,3.73
2016-07-01,0.85,3.83
2016-07-02,0.84,3.77
2016-07-03,0.84,3.77
2016-07-04,0.86,3.82
2016-07-05,0.83,3.8
2016-07-06,0.82,3.78
2016-07-07,0.81,3.77
2016-07-08,0.82,3.77
2016-07-09,0.8,3.74
2016-07-10,0.79,3.68
2016-07-11,0.83,3.74
2016-07-12,0.8,3.69
2016-07-13,0.8,3.69
2016-07-14,0.88,3.85
2016-07-15,0.77,3.68
2016-07-16,1.12,4.28
2016-07-17,1.14,4.33
2016-07-18,1.17,4.37
2016-07-19,1.16,4.37
2016-07-20,1.15,4.38
2016-07-21,1.15,4.38
2016-07-22,1.15,4.39
2016-07-23,1.15,4.35
2016-07-24,1.16,4.35
2016-07-25,1.17,4.36
2016-07-26,1.17,4.4
2016-07-27,1.16,4.38
2016-07-28,1.14,4.38
2016-07-29,1.14,4.36
2016-07-30,1.15,4.32
2016-07-31,1.15,4.36
2016-08-01,1.17,4.36
2016-08-02,1.15,4.38
2016-08-03,1.17,4.42
2016-08-04,1.16,4.43
2016-08-05,1.15,4.42
2016-08-06,1.15,4.41
2016-08-07,1.18,4.44
2016-08-08,1.17,4.43
2016-08-09,1.18,4.45
2016-08-10,1.16,4.41
2016-08-11,1.17,4.44
2016-08-12,1.2,4.49
2016-08-13,1.19,4.49
2016-08-14,1.18,4.47
2016-08-15,1.18,4.46
2016-08-16,1.18,4.48
2016-08-17,1.19,4.46
2016-08-18,1.51,5.01
2016-08-19,1.5,5.03
2016-08-20,1.5,5.0
2016-08-21,1.51,4.99
2016-08-22,1.49,4.99
2016-08-23,1.48,5.02
2016-08-24,1.5,5.06
2016-08-25,1.49,5.02
2016-08-26,1.52,5.05
2016-08-27,1.51,5.05
2016-08-28,1.54,5.06
2016-08-29,1.54,5.12
2016-08-30,1.54,5.11
2016-08-31,1.53,5.09
2016-09-01,1.53,5.11
2016-09-02,1.55,5.12
2016-09-03,1.55,5.16
2016-09-04,1.57,5.17
2016-09-05,1.58,5.16
2016-09-06,1.57,5.14
2016-09-07,1.57,5.17
2016-09-08,1.57,5.18
2016-09-09,1.57,5.19
2016-09-10,1.58,5.16
2016-09-11,1.58,5.14
2016-09-12,1.58,5.16
2016-09-13,1.57,5.1
2016-09-14,1.59,5.18
2016-09-15,1.59,5.21
2016-09-16,1.33,4.76
2016-09-17,1.35,4.75
2016-09-18,1.34,4.76
2016-09-19,1.33,4.72
2016-09-20,1.34,4.73
2016-09-21,1.32,4.69
2016-09-22,1.32,4.72
2016-09-23,1.35,4.76
2016-09-24,1.36,4.82
2016-09-25,1.36,4.81
2016-09-26,1.36,4.8
2016-09-27,1.36,4.81
2016-09-28,1.42,4.81
2016-09-29,1.36,4.78
2016-09-30,1.35,4.76
2016-10-01,1.34,4.75
2016-10-02,1.37,4.8
2016-10-03,1.37,4.82
2016-10-04,1.15,4.45
2016-10-05,1.14,4.41
2016-10-06,1.14,4.4
2016-10-07,1.17,4.45
2016-10-08,1.16,4.44
2016-10-09,1.16,4.42
2016-10-10,1.16,4.42
2016-10-11,1.16,4.41
2016-10-12,1.16,4.41
2016-10-13,1.17,4.43
2016-10-14,1.17,4.42
2016-10-15,0.8,3.79
2016-10-16,0.8,3.73
2016-10-17,0.8,3.71
2016-10-18,0.79,3.7
2016-10-19,0.79,3.7
2016-10-20,0.79,3.7
2016-10-21,0.79,3.69
2016-10-22,0.79,3.69
2016-10-23,0.79,3.69
2016-10-24,0.8,3.68
2016-10-25,0.8,3.71
2016-10-26,0.8,3.68
2016-10-27,0.8,3.69
2016-10-28,0.8,3.7
2016-10-29,0.8,3.68
2016-10-30,0.8,3.68
2016-10-31,0.8,3.69
2016-11-01,0.8,3.73
2016-11-02,0.81,3.71
2016-11-03,0.8,3.69
2016-11-04,0.8,3.69
2016-11-05,0.8,3.69
2016-11-06,0.8,3.69
2016-11-07,0.8,3.69
2016-11-08,0.79,3.67
2016-11-09,0.79,3.68
2016-11-10,0.8,3.68
2016-11-11,0.8,3.68
2016-11-12,0.8,3.68
2016-11-13,0.8,3.68
2016-11-14,0.8,3.68
2016-11-15,0.8,3.67
2016-11-16,0.8,3.67
2016-11-17,0.8,3.67
2016-11-18,0.8,3.66
2016-11-19,0.8,3.66
2016-11-20,0.8,3.66
2016-11-21,0.8,3.67
2016-11-22,0.8,3.72
2016-11-23,0.8,3.68
2016-11-24,0.8,3.67
2016-11-25,0.8,3.67
2016-11-26,0.8,3.68
2016-11-27,0.8,3.67
2016-11-28,0.81,3.69
2016-11-29,0.81,3.7
2016-11-30,0.81,3.68
2016-12-01,0.81,3.67
2016-12-02,0.8,3.66
2016-12-03,0.8,3.67
2016-12-04,0.8,3.66
2016-12-05,0.8,3.66
2016-12-06,0.81,3.65
2016-12-07,0.81,3.66
2016-12-08,0.81,3.65
2016-12-09,0.81,3.65
2016-12-10,0.81,3.65
2016-12-11,0.82,3.77
2016-12-12,0.82,3.8
2016-12-13,0.81,3.7
2016-12-14,0.81,3.68
2016-12-15,0.82,3.69
2016-12-16,0.81,3.7
2016-12-17,0.85,4.51
2016-12-18,0.83,3.84
2016-12-19,0.82,3.74
2016-12-20,0.82,3.7
2016-12-21,0.82,3.69
2016-12-22,0.82,3.69
2016-12-23,0.82,3.68
2016-12-24,0.82,3.67
2016-12-25,0.82,3.68
2016-12-26,0.82,3.69
2016-12-27,0.82,3.68
2016-12-28,0.82,3.67
2016-12-29,0.82,3.68
2016-12-30,0.82,3.66
2016-12-31,0.82,3.67
2017-01-01,0.82,3.66
2017-01-02,0.82,3.66
2017-01-03,0.82,3.67
2017-01-04,0.82,3.66
2017-01-05,0.82,3.68
2017-01-06,0.82,3.63
2017-01-07,0.82,3.7
2017-01-08,0.82,3.7
2017-01-09,0.82,3.7
2017-01-10,0.84,4.25
2017-01-11,0.83,3.94
2017-01-12,0.82,3.88
2017-01-13,0.82,3.8
2017-01-14,0.82,3.75
2017-01-15,0.82,3.73
2017-01-16,0.82,3.71
2017-01-17,0.82,3.7
2017-01-18,0.82,3.69
2017-01-19,0.82,3.66
2017-01-20,0.82,3.67
2017-01-21,0.82,3.68
2017-01-22,0.82,3.68
2017-01-23,0.82,3.68
2017-01-24,0.83,3.7
2017-01-25,0.83,3.69
2017-01-26,0.83,3.68
2017-01-27,0.82,3.68
2017-01-28,0.82,3.67
2017-01-29,0.82,3.67
2017-01-30,0.82,3.67
2017-01-31,0.83,3.66
2017-02-01,0.83,3.65
2017-02-02,0.83,3.66
2017-02-03,0.83,3.67
2017-02-04,0.83,3.67
2017-02-05,0.84,3.74
2017-02-06,0.83,3.74
2017-02-07,0.84,3.75
2017-02-08,0.86,4.16
2017-02-09,0.85,4.16
2017-02-10,0.86,4.18
2017-02-11,0.89,4.79
2017-02-12,0.91,4.61
2017-02-13,0.87,4.06
2017-02-14,0.86,3.91
2017-02-15,0.85,3.86
2017-02-16,0.85,3.83
2017-02-17,0.85,3.82
2017-02-18,0.85,3.82
2017-02-19,0.86,3.83
2017-02-20,0.86,3.92
2017-02-21,0.86,3.87
2017-02-22,0.9,3.94
2017-02-23,0.88,4.03
2017-02-24,0.86,3.91
2017-02-25,0.85,3.85
2017-02-26,0.85,3.86
2017-02-27,0.85,3.83
2017-02-28,0.85,3.81
2017-03-01,0.85,3.81
2017-03-02,0.84,3.79
2017-03-03,0.84,3.8
2017-03-04,0.85,3.81
2017-03-05,0.85,3.8
2017-03-06,0.85,3.86
2017-03-07,0.85,3.88
2017-03-08,0.85,3.85
2017-03-09,0.84,3.89
2017-03-10,0.84,3.81
2017-03-11,0.84,3.79
2017-03-12,0.85,3.83
2017-03-13,0.84,3.82
2017-03-14,0.84,3.81
2017-03-15,0.84,3.82
2017-03-16,0.84,3.81
2017-03-17,0.84,3.82
2017-03-18,0.84,3.82
2017-03-19,0.84,3.83
2017-03-20,0.86,3.87
2017-03-21,0.85,3.87
2017-03-22,0.83,3.85
2017-03-23,0.86,3.95
2017-03-24,0.84,4.0
2017-03-25,0.84,3.88
2017-03-26,0.86,3.9
2017-03-27,0.85,3.85
2017-03-28,0.85,3.94
2017-03-29,0.84,3.85
2017-03-30,0.84,3.82
2017-03-31,0.85,3.85
2017-04-01,0.85,4.03
2017-04-02,0.84,3.92
2017-04-03,0.86,3.93
2017-04-04,0.85,3.85
2017-04-05,0.84,3.82
2017-04-06,0.84,3.83
2017-04-07,0.83,3.77
2017-04-08,0.83,3.79
2017-04-09,0.83,3.84
2017-04-10,0.84,3.83
2017-04-11,0.83,3.78
2017-04-12,0.83,3.76
2017-04-13,0.83,3.72
2017-04-14,0.82,3.73
2017-04-15,0.86,3.82
2017-04-16,0.82,3.79
2017-04-17,0.84,3.82
2017-04-18,0.85,3.81
2017-04-19,0.83,3.78
2017-04-20,0.95,3.99
2017-04-21,0.94,4.01
2017-04-22,0.93,3.95
2017-04-23,0.93,3.95
2017-04-24,0.96,4.01
2017-04-25,0.91,3.86
2017-04-26,0.91,4.0
2017-04-27,0.84,3.84
2017-04-28,0.84,3.93
2017-04-29,0.84,3.87
2017-04-30,0.84,3.87
2017-05-01,0.85,3.9
2017-05-02,0.83,3.86
2017-05-03,0.83,3.81
2017-05-04,0.82,3.81
2017-05-05,0.78,3.79
2017-05-06,1.62,5.12
2017-05-07,1.64,5.23
2017-05-08,1.62,5.28
2017-05-09,1.61,5.36
2017-05-10,1.97,5.81
2017-05-11,1.99,
2017-05-12,1.95,
2017-05-13,1.97,
2017-05-14,2.25,
2017-05-15,2.25,
2017-05-16,2.23,
2017-05-17,2.23,
2017-05-18,2.23,6.22
2017-05-19,2.24,6.21
2017-05-20,2.24,6.24
2017-05-21,2.24,6.21
2017-05-22,2.25,6.2
2017-05-23,2.07,5.98
2017-05-24,2.06,6.02
2017-05-25,2.06,6.0
2017-05-26,2.06,6.01
2017-05-27,2.24,6.15
2017-05-28,2.25,6.19
2017-05-29,2.26,6.23
2017-05-30,2.25,6.22
2017-05-31,1.93,5.81
2017-06-01,1.97,5.81
2017-06-02,1.97,5.88
2017-06-03,1.96,5.89
2017-06-04,1.98,5.87
2017-06-05,1.99,5.88
2017-06-06,2.94,7.09
2017-06-07,2.94,7.22
2017-06-08,2.94,7.18
2017-06-09,2.92,7.13
2017-06-10,2.8,7.07
2017-06-11,2.81,7.07
2017-06-12,2.82,7.08
2017-06-13,2.8,6.99
2017-06-14,2.68,6.86
2017-06-15,2.6,6.77
2017-06-16,2.55,6.67
2017-06-17,2.53,6.55
2017-06-18,2.51,6.55
2017-06-19,2.53,6.57
2017-06-20,2.52,6.54
2017-06-21,2.51,6.51
2017-06-22,2.49,6.5
2017-06-23,2.5,6.51
2017-06-24,2.45,6.4
2017-06-25,2.4,6.31
2017-06-26,2.26,6.16
2017-06-27,2.11,5.93
2017-06-28,1.98,5.71
2017-06-29,1.8,5.44
2017-06-30,1.68,5.21
2017-07-01,1.41,4.79
2017-07-02,1.45,4.78
2017-07-03,1.44,4.75
2017-07-04,1.38,4.7
2017-07-05,1.38,4.7
2017-07-06,1.39,4.76
2017-07-07,1.37,4.76
2017-07-08,1.38,4.67
2017-07-09,1.4,4.7
2017-07-10,1.37,4.74
2017-07-11,1.36,4.69
2017-07-12,1.37,4.73
2017-07-13,1.4,4.79
2017-07-14,1.4,4.79
2017-07-15,1.25,4.52
2017-07-16,1.26,4.48
2017-07-17,1.27,4.5
2017-07-18,1.24,4.47
2017-07-19,1.23,4.47
2017-07-20,1.23,4.46
2017-07-21,1.25,4.47
2017-07-22,1.26,4.45
2017-07-23,1.29,4.53
2017-07-24,1.28,4.53
2017-07-25,1.27,4.47
2017-07-26,1.28,4.51
2017-07-27,1.29,4.5
2017-07-28,1.29,4.52
2017-07-29,1.28,4.5
2017-07-30,1.3,4.58
2017-07-31,1.29,4.52
2017-08-01,1.27,4.45
2017-08-02,1.06,4.14
2017-08-03,1.05,4.11
2017-08-04,1.06,4.09
2017-08-05,1.04,4.05
2017-08-06,1.09,4.15
2017-08-07,1.07,4.15
2017-08-08,1.07,4.16
2017-08-09,1.08,4.15
2017-08-10,1.08,4.14
2017-08-11,1.09,4.19
2017-08-12,1.09,4.22
2017-08-13,1.13,4.25
2017-08-14,1.16,4.3
2017-08-15,0.9,
2017-08-16,0.88,
2017-08-17,0.88,
2017-08-18,0.9,
2017-08-19,0.86,
2017-08-20,0.88,
2017-08-21,0.88,3.75
2017-08-22,0.89,3.79
2017-08-23,0.87,3.77
2017-08-24,0.89,3.76
2017-08-25,0.87,3.78
2017-08-26,0.88,3.75
2017-08-27,0.89,3.81
2017-08-28,0.88,3.79
2017-08-29,0.86,3.76
2017-08-30,0.88,3.75
2017-08-31,0.87,3.71
2017-09-01,0.88,3.76
2017-09-02,0.88,3.77
2017-09-03,0.89,3.8
2017-09-04,0.9,3.84
2017-09-05,0.88,3.76
2017-09-06,0.87,3.77
2017-09-07,0.85,3.74
2017-09-08,0.89,3.77
2017-09-09,0.88,3.72
2017-09-10,0.9,3.78
2017-09-11,0.92,3.84
2017-09-12,0.9,3.8
2017-09-13,0.91,3.82
2017-09-14,0.92,3.87
2017-09-15,0.93,3.88
2017-09-16,0.97,4.06
2017-09-17,1.0,4.04
2017-09-18,1.0,4.03
2017-09-19,0.9,3.85
2017-09-20,0.89,3.82
2017-09-21,0.9,3.85
2017-09-22,0.91,3.82
2017-09-23,0.92,3.88
2017-09-24,0.93,3.86
2017-09-25,0.94,4.1
2017-09-26,0.93,3.96
2017-09-27,0.93,3.91
2017-09-28,0.93,3.89
2017-09-29,0.92,3.9
2017-09-30,1.01,3.91
2017-10-01,1.01,3.99
2017-10-02,1.01,3.96
2017-10-03,0.8,3.58
2017-10-04,0.8,3.55
2017-10-05,0.8,3.53
2017-10-06,0.8,3.55
2017-10-07,0.8,3.54
2017-10-08,0.8,3.55
2017-10-09,0.8,3.53
2017-10-10,0.8,3.54
2017-10-11,0.8,3.53
2017-10-12,0.8,3.56
2017-10-13,0.8,3.56
2017-10-14,0.8,3.54
2017-10-15,0.8,3.52
2017-10-16,0.8,3.52
2017-10-17,0.81,3.52
2017-10-18,0.81,3.52
2017-10-19,0.81,3.52
2017-10-20,0.81,3.52
2017-10-21,0.82,3.51
2017-10-22,0.82,3.52
2017-10-23,0.83,3.52
2017-10-24,0.83,3.51
2017-10-25,0.8,3.47
2017-10-26,0.81,3.49
2017-10-27,0.8,3.49
2017-10-28,0.81,3.49
2017-10-29,0.81,3.49
2017-10-30,0.81,3.49
2017-10-31,0.81,3.48
2017-11-01,0.8,3.46
2017-11-02,0.81,3.48
2017-11-03,0.8,3.49
2017-11-04,0.8,3.48
2017-11-05,0.8,3.48
2017-11-06,0.81,3.49
2017-11-07,0.81,3.49
2017-11-08,0.81,3.48
2017-11-09,0.81,3.47
2017-11-10,0.81,3.47
2017-11-11,0.81,3.52
2017-11-12,0.81,3.5
2017-11-13,0.81,3.5
2017-11-14,0.81,3.52
2017-11-15,0.81,3.5
2017-11-16,0.81,3.49
2017-11-17,0.81,3.5
2017-11-18,0.83,3.77
2017-11-19,0.82,3.54
2017-11-20,0.81,3.51
2017-11-21,0.81,3.5
2017-11-22,0.81,3.52
2017-11-23,0.81,3.53
2017-11-24,0.81,3.52
2017-11-25,0.81,3.53
2017-11-26,0.81,3.52
2017-11-27,0.81,3.51
2017-11-28,0.82,3.52
2017-11-29,0.81,3.5
2017-11-30,0.8,3.48
2017-12-01,0.8,3.47
2017-12-02,0.8,3.48
2017-12-03,0.8,3.48
2017-12-04,0.8,3.48
2017-12-05,0.8,3.47
2017-12-06,0.8,3.47
2017-12-07,0.8,3.49
2017-12-08,0.8,3.47
2017-12-09,0.8,3.47
2017-12-10,0.8,3.47
2017-12-11,0.8,3.46
2017-12-12,0.8,3.47
2017-12-13,0.8,3.46
2017-12-14,0.8,3.46
2017-12-15,0.8,3.46
2017-12-16,0.8,3.46
2017-12-17,0.8,3.45
2017-12-18,0.8,3.45
2017-12-19,0.8,3.46
2017-12-20,0.8,3.47
2017-12-21,0.8,3.46
2017-12-22,0.8,3.45
2017-12-23,0.8,3.46
2017-12-24,0.8,3.47
2017-12-25,0.8,3.46
2017-12-26,0.8,3.46
2017-12-27,0.8,3.46
2017-12-28,0.8,3.47
2017-12-29,0.8,3.47
2017-12-30,0.8,3.47
2017-12-31,0.8,3.47
2018-01-01,0.8,3.46
