Date,Upstream Depth (ft),Downstream Depth (ft)
2018-01-02,0.8,3.47
2018-01-03,0.8,3.46
2018-01-04,0.8,3.47
2018-01-05,0.79,3.45
2018-01-06,0.8,3.46
2018-01-07,0.8,3.41
2018-01-08,0.8,3.43
2018-01-09,0.8,3.44
2018-01-10,0.8,3.55
2018-01-11,0.81,3.73
2018-01-12,0.79,3.55
2018-01-13,0.8,3.52
2018-01-14,0.8,3.49
2018-01-15,0.82,3.53
2018-01-16,0.79,3.51
2018-01-17,0.8,3.48
2018-01-18,0.8,3.48
2018-01-19,0.8,3.48
2018-01-20,0.8,3.53
2018-01-21,0.8,3.49
2018-01-22,0.79,3.53
2018-01-23,0.8,3.5
2018-01-24,0.8,3.48
2018-01-25,0.8,3.5
2018-01-26,0.8,3.46
2018-01-27,0.8,3.47
2018-01-28,0.79,3.5
2018-01-29,0.79,3.49
2018-01-30,0.8,3.47
2018-01-31,0.8,3.47
2018-02-01,0.8,3.49
2018-02-02,0.8,3.49
2018-02-03,0.79,3.51
2018-02-04,0.79,3.52
2018-02-05,0.8,3.53
2018-02-06,0.8,3.49
2018-02-07,0.8,3.5
2018-02-08,0.8,3.49
2018-02-09,0.8,3.48
2018-02-10,0.79,3.55
2018-02-11,0.79,3.45
2018-02-12,0.81,3.51
2018-02-13,0.81,3.47
2018-02-14,0.81,3.48
2018-02-15,0.8,3.47
2018-02-16,0.79,3.51
2018-02-17,0.79,3.49
2018-02-18,0.79,3.47
2018-02-19,0.8,3.5
2018-02-20,0.79,3.47
2018-02-21,0.81,3.49
2018-02-22,0.79,3.47
2018-02-23,0.79,3.46
2018-02-24,0.81,3.47
2018-02-25,0.79,3.45
2018-02-26,0.79,3.46
2018-02-27,0.8,3.46
2018-02-28,0.79,3.46
2018-03-01,0.79,3.46
2018-03-02,0.8,3.48
2018-03-03,0.79,3.49
2018-03-04,0.8,3.48
2018-03-05,0.82,3.52
2018-03-06,0.82,3.52
2018-03-07,0.8,3.5
2018-03-08,0.8,3.48
2018-03-09,0.82,3.51
2018-03-10,0.8,3.48
2018-03-11,0.79,3.47
2018-03-12,0.79,3.52
2018-03-13,0.81,3.49
2018-03-14,0.8,3.48
2018-03-15,0.82,3.49
2018-03-16,0.8,3.51
2018-03-17,0.8,3.53
2018-03-18,0.8,3.48
2018-03-19,0.8,3.5
2018-03-20,0.81,3.47
2018-03-21,0.81,3.47
2018-03-22,0.81,3.47
2018-03-23,0.81,3.58
2018-03-24,0.81,3.59
2018-03-25,0.8,3.5
2018-03-26,0.8,3.49
2018-03-27,0.8,3.46
2018-03-28,0.8,3.45
2018-03-29,0.8,3.46
2018-03-30,0.8,3.45
2018-03-31,0.82,3.47
2018-04-01,0.79,3.47
2018-04-02,0.8,3.48
2018-04-03,0.8,3.46
2018-04-04,0.8,3.45
2018-04-05,0.8,3.46
2018-04-06,0.8,3.46
2018-04-07,0.8,3.48
2018-04-08,0.81,3.62
2018-04-09,0.81,3.51
2018-04-10,0.81,3.5
2018-04-11,0.8,3.49
2018-04-12,0.8,3.51
2018-04-13,0.79,3.49
2018-04-14,0.79,3.46
2018-04-15,0.79,3.47
2018-04-16,0.79,3.48
2018-04-17,0.79,3.48
2018-04-18,0.79,3.45
2018-04-19,0.78,3.45
2018-04-20,0.81,3.38
2018-04-21,0.79,3.47
2018-04-22,0.8,3.45
2018-04-23,0.8,3.46
2018-04-24,0.89,3.66
2018-04-25,0.84,3.5
2018-04-26,0.84,3.64
2018-04-27,0.85,3.65
2018-04-28,0.85,3.62
2018-04-29,0.86,3.68
2018-04-30,0.84,3.58
2018-05-01,0.85,3.64
2018-05-02,1.1,4.08
2018-05-03,1.07,4.08
2018-05-04,1.07,4.11
2018-05-05,1.05,4.12
2018-05-06,1.05,4.13
2018-05-07,1.03,4.06
2018-05-08,1.02,4.08
2018-05-09,0.96,3.96
2018-05-10,0.95,3.92
2018-05-11,0.94,3.88
2018-05-12,0.98,3.99
2018-05-13,1.03,4.02
2018-05-14,1.02,4.04
2018-05-15,1.02,4.01
2018-05-16,1.03,4.03
2018-05-17,0.97,3.99
2018-05-18,0.95,3.9
2018-05-19,0.99,3.93
2018-05-20,1.01,4.01
2018-05-21,0.96,3.95
2018-05-22,0.97,3.9
2018-05-23,0.96,3.88
2018-05-24,0.96,3.92
2018-05-25,0.92,3.89
2018-05-26,0.92,3.79
2018-05-27,0.9,3.72
2018-05-28,0.93,3.79
2018-05-29,0.91,3.79
2018-05-30,1.43,4.71
2018-05-31,1.44,4.8
2018-06-01,1.44,4.79
2018-06-02,1.46,4.77
2018-06-03,1.46,4.77
2018-06-04,1.46,4.84
2018-06-05,1.45,4.83
2018-06-06,1.47,4.79
2018-06-07,1.46,4.77
2018-06-08,1.47,4.78
2018-06-09,1.45,4.73
2018-06-10,1.46,4.76
2018-06-11,1.47,4.74
2018-06-12,1.47,4.73
2018-06-13,1.46,4.73
2018-06-14,1.47,4.72
2018-06-15,1.44,4.76
2018-06-16,1.44,4.68
2018-06-17,1.47,4.73
2018-06-18,1.48,4.76
2018-06-19,1.46,4.77
2018-06-20,1.46,4.76
2018-06-21,1.45,4.73
2018-06-22,1.48,4.74
2018-06-23,1.42,4.69
2018-06-24,1.41,4.62
2018-06-25,1.45,4.71
2018-06-26,1.48,4.79
2018-06-27,1.47,4.74
2018-06-28,1.41,4.73
2018-06-29,1.41,4.67
2018-06-30,1.42,4.68
2018-07-01,1.43,4.67
2018-07-02,1.44,4.69
2018-07-03,1.44,4.69
2018-07-04,1.4,4.64
2018-07-05,1.4,4.68
2018-07-06,1.19,4.32
2018-07-07,1.19,4.26
2018-07-08,1.18,4.3
2018-07-09,1.18,4.31
2018-07-10,1.21,4.27
2018-07-11,1.22,4.27
2018-07-12,1.22,4.31
2018-07-13,1.21,4.35
2018-07-14,1.23,4.36
2018-07-15,1.25,4.37
2018-07-16,1.25,4.41
2018-07-17,1.24,4.36
2018-07-18,1.27,4.37
2018-07-19,1.28,4.39
2018-07-20,1.27,4.39
2018-07-21,1.23,4.35
2018-07-22,1.24,4.31
2018-07-23,1.27,4.4
2018-07-24,1.25,4.4
2018-07-25,1.24,4.37
2018-07-26,1.26,4.35
2018-07-27,1.24,4.33
2018-07-28,1.3,4.37
2018-07-29,1.27,4.45
2018-07-30,1.28,4.43
2018-07-31,1.24,4.32
2018-08-01,1.28,4.37
2018-08-02,1.28,4.36
2018-08-03,1.28,4.38
2018-08-04,1.3,4.46
2018-08-05,1.31,4.49
2018-08-06,1.32,4.47
2018-08-07,1.3,4.45
2018-08-08,1.27,4.42
2018-08-09,1.27,4.41
2018-08-10,1.25,4.43
2018-08-11,1.3,4.44
2018-08-12,1.3,4.48
2018-08-13,1.3,4.51
2018-08-14,1.28,4.42
2018-08-15,1.23,4.33
2018-08-16,1.26,4.39
2018-08-17,1.26,4.4
2018-08-18,1.32,4.5
2018-08-19,1.32,4.5
2018-08-20,1.35,4.55
2018-08-21,1.31,4.47
2018-08-22,1.32,4.5
2018-08-23,1.35,4.55
2018-08-24,1.36,4.59
2018-08-25,1.39,4.61
2018-08-26,1.37,4.59
2018-08-27,1.34,4.58
2018-08-28,1.3,4.46
2018-08-29,1.3,4.46
2018-08-30,1.3,4.49
2018-08-31,1.32,4.5
2018-09-01,1.33,4.52
2018-09-02,1.02,3.97
2018-09-03,1.05,3.95
2018-09-04,1.06,3.97
2018-09-05,1.02,3.91
2018-09-06,1.02,3.97
2018-09-07,1.04,3.93
2018-09-08,1.03,3.97
2018-09-09,1.06,4.0
2018-09-10,1.06,3.98
2018-09-11,1.06,3.82
2018-09-12,1.05,3.97
2018-09-13,1.06,3.99
2018-09-14,1.05,3.99
2018-09-15,1.08,4.01
2018-09-16,1.08,4.02
2018-09-17,1.09,4.04
2018-09-18,1.06,4.05
2018-09-19,1.07,3.99
2018-09-20,1.07,4.0
2018-09-21,1.05,3.98
2018-09-22,1.08,4.03
2018-09-23,1.07,3.99
2018-09-24,1.08,4.03
2018-09-25,1.15,4.15
2018-09-26,1.15,4.14
2018-09-27,1.17,4.15
2018-09-28,1.16,4.16
2018-09-29,1.15,4.16
2018-09-30,1.17,4.17
2018-10-01,1.18,4.21
2018-10-02,1.17,4.23
2018-10-03,1.16,4.23
2018-10-04,1.16,4.22
2018-10-05,1.17,4.27
2018-10-06,1.18,4.3
2018-10-07,1.18,4.26
2018-10-08,1.18,4.27
2018-10-09,1.18,4.27
2018-10-10,1.18,4.25
2018-10-11,1.19,4.31
2018-10-12,1.18,4.27
2018-10-13,1.18,4.26
2018-10-14,1.18,4.27
2018-10-15,1.18,4.26
2018-10-16,0.82,3.6
2018-10-17,0.81,3.53
2018-10-18,0.81,3.52
2018-10-19,0.81,3.52
2018-10-20,0.81,3.53
2018-10-21,0.81,3.53
2018-10-22,0.81,3.54
2018-10-23,0.81,3.54
2018-10-24,0.8,3.53
2018-10-25,0.8,3.51
2018-10-26,0.8,3.52
2018-10-27,0.8,3.52
2018-10-28,0.81,3.54
2018-10-29,0.81,3.55
2018-10-30,0.8,3.54
2018-10-31,0.8,3.51
2018-11-01,0.79,3.49
2018-11-02,0.79,3.51
2018-11-03,0.79,3.52
2018-11-04,0.8,3.53
2018-11-05,0.8,3.53
2018-11-06,0.8,3.51
2018-11-07,0.79,3.52
2018-11-08,0.8,3.51
2018-11-09,0.8,3.51
2018-11-10,0.81,3.52
2018-11-11,0.81,3.48
2018-11-12,0.82,3.48
2018-11-13,0.8,3.48
2018-11-14,0.8,3.48
2018-11-15,0.8,3.48
2018-11-16,0.8,3.5
2018-11-17,0.8,3.5
2018-11-18,0.8,3.5
2018-11-19,0.8,3.5
2018-11-20,0.8,3.5
2018-11-21,0.81,3.51
2018-11-22,0.81,3.51
2018-11-23,0.81,3.56
2018-11-24,0.81,3.54
2018-11-25,0.82,3.63
2018-11-26,0.82,3.56
2018-11-27,0.82,3.55
2018-11-28,0.81,3.53
2018-11-29,0.81,3.53
2018-11-30,0.82,3.59
2018-12-01,0.81,3.62
2018-12-02,0.81,3.57
2018-12-03,0.82,3.54
2018-12-04,0.82,3.53
2018-12-05,0.82,3.53
2018-12-06,0.82,3.53
2018-12-07,0.81,3.52
2018-12-08,0.81,3.51
2018-12-09,0.82,3.52
2018-12-10,0.81,3.5
2018-12-11,0.81,3.51
2018-12-12,0.81,3.5
2018-12-13,0.81,3.5
2018-12-14,0.81,3.52
2018-12-15,0.81,3.52
2018-12-16,0.81,3.5
2018-12-17,0.81,3.5
2018-12-18,0.8,3.5
2018-12-19,0.81,3.47
2018-12-20,0.81,3.49
2018-12-21,0.8,3.48
2018-12-22,0.81,3.48
2018-12-23,0.8,3.52
2018-12-24,0.82,3.51
2018-12-25,0.8,3.44
2018-12-26,0.79,3.47
2018-12-27,0.8,3.46
2018-12-28,0.82,3.49
2018-12-29,0.8,3.47
2018-12-30,0.79,3.46
2018-12-31,0.79,3.44
2019-01-01,0.79,3.43
2019-01-02,0.79,3.5
2019-01-03,0.79,3.48
2019-01-04,0.81,3.45
2019-01-05,0.81,3.47
2019-01-06,0.81,3.46
2019-01-07,0.8,3.46
2019-01-08,0.81,3.45
2019-01-09,0.81,3.45
2019-01-10,0.86,3.54
2019-01-11,0.81,3.47
2019-01-12,0.81,3.46
2019-01-13,0.81,3.46
2019-01-14,0.81,3.45
2019-01-15,0.81,3.48
2019-01-16,0.81,3.46
2019-01-17,0.81,3.47
2019-01-18,0.83,3.58
2019-01-19,0.82,3.52
2019-01-20,0.82,3.49
2019-01-21,0.82,3.47
2019-01-22,0.82,3.5
2019-01-23,0.81,3.51
2019-01-24,0.81,3.5
2019-01-25,0.81,3.45
2019-01-26,0.82,3.45
2019-01-27,0.81,3.45
2019-01-28,0.81,3.45
2019-01-29,0.8,3.44
2019-01-30,0.79,3.45
2019-01-31,0.79,3.45
2019-02-01,0.79,3.47
2019-02-02,0.79,3.46
2019-02-03,0.8,3.48
2019-02-04,0.8,3.58
2019-02-05,0.8,3.52
2019-02-06,0.8,3.5
2019-02-07,0.8,3.51
2019-02-08,0.79,3.51
2019-02-09,0.79,3.51
2019-02-10,0.8,3.5
2019-02-11,0.79,3.5
2019-02-12,0.79,3.5
2019-02-13,0.79,3.5
2019-02-14,0.8,3.51
2019-02-15,0.81,3.54
2019-02-16,0.8,3.66
2019-02-17,0.8,3.61
2019-02-18,0.8,3.61
2019-02-19,0.8,3.57
2019-02-20,0.8,3.56
2019-02-21,0.8,3.54
2019-02-22,0.8,3.53
2019-02-23,0.8,3.52
2019-02-24,0.79,3.5
2019-02-25,0.79,3.51
2019-02-26,0.8,3.51
2019-02-27,0.8,3.51
2019-02-28,0.8,3.52
2019-03-01,0.8,3.52
2019-03-02,0.8,3.57
2019-03-03,0.8,3.58
2019-03-04,0.8,3.55
2019-03-05,0.8,3.55
2019-03-06,0.8,3.54
2019-03-07,0.81,3.77
2019-03-08,0.82,3.93
2019-03-09,0.81,3.8
2019-03-10,0.81,3.7
2019-03-11,0.81,3.65
2019-03-12,0.8,3.67
2019-03-13,0.8,3.63
2019-03-14,0.8,3.66
2019-03-15,0.8,3.65
2019-03-16,0.8,3.64
2019-03-17,0.8,3.65
2019-03-18,0.8,3.7
2019-03-19,0.81,3.75
2019-03-20,0.83,3.8
2019-03-21,0.81,3.83
2019-03-22,0.8,3.66
2019-03-23,0.81,3.86
2019-03-24,0.81,3.78
2019-03-25,0.82,3.83
2019-03-26,0.81,3.66
2019-03-27,0.81,3.64
2019-03-28,0.81,3.65
2019-03-29,0.81,3.65
2019-03-30,0.81,3.68
2019-03-31,0.8,3.63
2019-04-01,0.8,3.63
2019-04-02,0.8,3.62
2019-04-03,0.8,3.63
2019-04-04,0.8,3.66
2019-04-05,0.8,3.63
2019-04-06,0.8,3.66
2019-04-07,0.8,3.67
2019-04-08,0.8,3.65
2019-04-09,0.8,3.65
2019-04-10,0.81,3.68
2019-04-11,0.8,3.68
2019-04-12,0.8,3.64
2019-04-13,0.8,3.63
2019-04-14,0.8,3.62
2019-04-15,0.8,3.63
2019-04-16,0.79,3.66
2019-04-17,0.79,3.68
2019-04-18,0.79,3.64
2019-04-19,0.79,3.59
2019-04-20,0.79,3.6
2019-04-21,0.79,3.61
2019-04-22,0.8,3.61
2019-04-23,0.8,3.58
2019-04-24,0.98,3.95
2019-04-25,0.97,3.97
2019-04-26,0.98,3.94
2019-04-27,0.98,3.94
2019-04-28,0.98,3.94
2019-04-29,0.98,3.93
2019-04-30,0.98,3.85
2019-05-01,0.93,3.87
2019-05-02,1.03,4.08
2019-05-03,1.04,4.1
2019-05-04,1.04,4.08
2019-05-05,1.04,4.11
2019-05-06,1.05,4.07
2019-05-07,1.07,4.12
2019-05-08,1.08,4.12
2019-05-09,1.08,4.12
2019-05-10,1.07,4.09
2019-05-11,1.04,4.02
2019-05-12,1.04,4.03
2019-05-13,1.04,4.0
2019-05-14,1.01,3.99
2019-05-15,0.99,4.0
2019-05-16,1.02,4.0
2019-05-17,1.01,4.12
2019-05-18,1.06,4.25
2019-05-19,1.06,4.19
2019-05-20,1.07,4.16
2019-05-21,1.05,4.17
2019-05-22,1.05,4.19
2019-05-23,1.22,4.43
2019-05-24,1.21,4.44
2019-05-25,1.43,4.87
2019-05-26,1.43,4.86
2019-05-27,1.44,4.85
2019-05-28,1.44,4.87
2019-05-29,1.43,4.86
2019-05-30,1.86,5.51
2019-05-31,1.85,5.58
2019-06-01,1.98,5.8
2019-06-02,1.99,5.76
2019-06-03,1.98,5.82
2019-06-04,1.96,5.87
2019-06-05,1.98,5.87
2019-06-06,1.97,5.91
2019-06-07,1.97,5.92
2019-06-08,2.0,6.02
2019-06-09,2.0,5.95
2019-06-10,2.0,
2019-06-11,1.99,
2019-06-12,1.98,
2019-06-13,1.97,
2019-06-14,1.97,
2019-06-15,1.98,
2019-06-16,1.98,
2019-06-17,1.97,
2019-06-18,2.1,
2019-06-19,2.1,
2019-06-20,2.36,
2019-06-21,2.64,
2019-06-22,3.01,
2019-06-23,3.03,
2019-06-24,3.02,7.23
2019-06-25,2.67,6.76
2019-06-26,2.66,6.73
2019-06-27,2.85,6.98
2019-06-28,2.85,7.03
2019-06-29,2.78,6.87
2019-06-30,2.65,6.7
2019-07-01,2.6,6.52
2019-07-02,2.31,6.15
2019-07-03,2.19,5.92
2019-07-04,2.04,5.68
2019-07-05,1.84,5.4
2019-07-06,1.84,5.39
2019-07-07,1.7,5.19
2019-07-08,1.47,4.78
2019-07-09,1.49,4.79
2019-07-10,1.48,4.8
2019-07-11,1.47,4.73
2019-07-12,1.42,4.63
2019-07-13,1.4,4.63
2019-07-14,1.39,4.67
2019-07-15,1.42,4.68
2019-07-16,1.4,4.69
2019-07-17,1.4,4.68
2019-07-18,1.4,4.66
2019-07-19,1.39,4.64
2019-07-20,1.21,4.35
2019-07-21,1.21,4.3
2019-07-22,1.22,4.31
2019-07-23,1.19,4.25
2019-07-24,1.23,4.31
2019-07-25,1.21,4.32
2019-07-26,1.23,4.31
2019-07-27,1.23,4.31
2019-07-28,1.26,4.41
2019-07-29,1.26,4.38
2019-07-30,1.24,4.36
2019-07-31,1.25,4.36
2019-08-01,1.24,4.39
2019-08-02,1.28,4.44
2019-08-03,1.29,4.45
2019-08-04,1.29,4.45
2019-08-05,1.29,4.49
2019-08-06,1.01,4.06
2019-08-07,0.99,3.94
2019-08-08,0.98,3.94
2019-08-09,1.0,3.94
2019-08-10,0.96,3.89
2019-08-11,0.99,3.89
2019-08-12,0.99,3.89
2019-08-13,0.96,3.88
2019-08-14,0.9,3.89
2019-08-15,0.96,
2019-08-16,0.97,
2019-08-17,0.94,
2019-08-18,0.96,
2019-08-19,0.97,
2019-08-20,0.95,
2019-08-21,0.94,
2019-08-22,0.95,3.82
2019-08-23,0.93,3.83
2019-08-24,0.97,3.85
2019-08-25,0.95,3.86
2019-08-26,0.96,3.86
2019-08-27,0.9,3.85
2019-08-28,0.94,3.84
2019-08-29,0.97,3.87
2019-08-30,0.96,3.88
2019-08-31,0.94,3.88
2019-09-01,0.92,3.9
2019-09-02,0.98,3.91
2019-09-03,0.94,3.85
2019-09-04,0.84,3.64
2019-09-05,0.81,3.62
2019-09-06,0.8,3.53
2019-09-07,0.85,3.67
2019-09-08,0.87,3.68
2019-09-09,0.88,3.75
2019-09-10,0.92,3.76
2019-09-11,0.94,3.93
2019-09-12,0.95,4.21
2019-09-13,0.95,3.94
2019-09-14,0.94,3.9
2019-09-15,0.95,3.89
2019-09-16,0.95,3.91
2019-09-17,0.94,3.87
2019-09-18,0.94,3.86
2019-09-19,0.95,3.85
2019-09-20,0.95,3.86
2019-09-21,0.98,3.92
2019-09-22,0.98,3.95
2019-09-23,0.99,3.96
2019-09-24,0.83,3.67
2019-09-25,0.83,3.64
2019-09-26,0.83,3.66
2019-09-27,0.84,3.68
2019-09-28,0.83,3.65
2019-09-29,0.86,3.76
2019-09-30,0.86,3.74
2019-10-01,0.88,3.72
2019-10-02,0.84,3.68
2019-10-03,0.82,3.64
2019-10-04,0.83,3.66
2019-10-05,0.94,3.74
2019-10-06,0.94,3.77
2019-10-07,0.94,3.78
2019-10-08,0.82,3.76
2019-10-09,0.83,3.55
2019-10-10,0.83,3.55
2019-10-11,0.82,3.54
2019-10-12,0.82,3.54
2019-10-13,0.82,3.53
2019-10-14,0.82,3.54
2019-10-15,0.82,3.53
2019-10-16,0.82,3.5
2019-10-17,0.82,3.52
2019-10-18,0.83,3.53
2019-10-19,0.83,3.53
2019-10-20,0.84,3.51
2019-10-21,0.83,3.55
2019-10-22,0.82,3.5
2019-10-23,0.82,3.49
2019-10-24,0.82,3.48
2019-10-25,0.79,3.49
2019-10-26,0.79,3.47
2019-10-27,0.79,3.48
2019-10-28,0.79,3.47
2019-10-29,0.79,3.49
2019-10-30,0.79,3.45
2019-10-31,0.79,3.47
2019-11-01,0.79,3.46
2019-11-02,0.79,3.46
2019-11-03,0.79,3.49
2019-11-04,0.79,3.49
2019-11-05,0.8,3.47
2019-11-06,0.8,3.46
2019-11-07,0.8,3.46
2019-11-08,0.8,3.46
2019-11-09,0.8,3.47
2019-11-10,0.8,3.48
2019-11-11,0.8,3.48
2019-11-12,0.8,3.47
2019-11-13,0.8,3.47
2019-11-14,0.8,3.47
2019-11-15,0.8,3.47
2019-11-16,0.8,3.47
2019-11-17,0.8,3.46
2019-11-18,0.8,3.46
2019-11-19,0.8,3.45
2019-11-20,0.8,3.45
2019-11-21,0.81,3.48
2019-11-22,0.81,3.46
2019-11-23,0.81,3.46
2019-11-24,0.81,3.45
2019-11-25,0.81,3.45
2019-11-26,0.81,3.45
2019-11-27,0.81,3.46
2019-11-28,0.81,3.46
2019-11-29,0.81,3.46
2019-11-30,0.81,3.48
2019-12-01,0.81,3.45
2019-12-02,0.81,3.46
2019-12-03,0.81,3.5
2019-12-04,0.82,3.5
2019-12-05,0.8,3.45
2019-12-06,0.8,3.54
2019-12-07,0.8,3.56
2019-12-08,0.8,3.5
2019-12-09,0.81,3.55
2019-12-10,0.81,3.5
2019-12-11,0.81,3.48
2019-12-12,0.8,3.47
2019-12-13,0.81,3.5
2019-12-14,0.81,3.6
2019-12-15,0.81,3.59
2019-12-16,0.81,3.5
2019-12-17,0.81,3.47
2019-12-18,0.81,3.47
2019-12-19,0.81,3.48
2019-12-20,0.81,3.47
2019-12-21,0.81,3.46
2019-12-22,0.81,3.46
2019-12-23,0.81,3.45
2019-12-24,0.81,3.45
2019-12-25,0.81,3.47
2019-12-26,0.81,3.48
2019-12-27,0.81,3.47
2019-12-28,0.81,3.47
2019-12-29,0.81,3.48
2019-12-30,0.81,3.5
2019-12-31,0.81,3.5
2020-01-01,0.81,3.5
2020-01-02,0.82,3.51
2020-01-03,0.81,3.5
2020-01-04,0.81,3.5
2020-01-05,0.81,3.52
2020-01-06,0.81,3.51
2020-01-07,0.81,3.5
