Date,Upstream Depth (ft),Downstream Depth (ft)
2020-01-08,0.81,3.51
2020-01-09,0.82,3.5
2020-01-10,0.82,3.49
2020-01-11,0.82,3.5
2020-01-12,0.82,3.53
2020-01-13,0.82,3.5
2020-01-14,0.82,3.5
2020-01-15,0.81,3.48
2020-01-16,0.81,3.48
2020-01-17,0.81,3.47
2020-01-18,0.81,3.47
2020-01-19,0.81,3.47
2020-01-20,0.81,3.47
2020-01-21,0.81,3.47
2020-01-22,0.81,3.48
2020-01-23,0.81,3.5
2020-01-24,0.81,3.49
2020-01-25,0.81,3.49
2020-01-26,0.81,3.48
2020-01-27,0.81,3.49
2020-01-28,0.81,3.51
2020-01-29,0.81,3.51
2020-01-30,0.81,3.5
2020-01-31,0.81,3.48
2020-02-01,0.81,3.51
2020-02-02,0.81,3.5
2020-02-03,0.82,3.5
2020-02-04,0.82,3.48
2020-02-05,0.82,3.49
2020-02-06,0.82,3.48
2020-02-07,0.82,3.5
2020-02-08,0.82,3.53
2020-02-09,0.83,3.53
2020-02-10,0.82,3.51
2020-02-11,0.8,3.47
2020-02-12,0.81,3.52
2020-02-13,0.81,3.49
2020-02-14,0.81,3.51
2020-02-15,0.81,3.51
2020-02-16,0.81,3.49
2020-02-17,0.81,3.49
2020-02-18,0.81,3.48
2020-02-19,0.81,3.48
2020-02-20,0.81,3.47
2020-02-21,0.8,3.47
2020-02-22,0.8,3.47
2020-02-23,0.81,3.46
2020-02-24,0.81,3.46
2020-02-25,0.81,3.47
2020-02-26,0.81,3.49
2020-02-27,0.81,3.5
2020-02-28,0.81,3.5
2020-02-29,0.81,3.5
2020-03-01,0.81,3.55
2020-03-02,0.81,3.56
2020-03-03,0.81,3.51
2020-03-04,0.81,3.49
2020-03-05,0.81,3.53
2020-03-06,0.82,3.57
2020-03-07,0.82,3.58
2020-03-08,0.82,3.55
2020-03-09,0.83,3.65
2020-03-10,0.82,3.55
2020-03-11,0.82,3.51
2020-03-12,0.82,3.51
2020-03-13,0.82,3.5
2020-03-14,0.82,3.51
2020-03-15,0.82,3.52
2020-03-16,0.82,3.5
2020-03-17,0.82,3.49
2020-03-18,0.82,3.5
2020-03-19,0.82,3.52
2020-03-20,0.82,3.53
2020-03-21,0.81,3.53
2020-03-22,0.81,3.5
2020-03-23,0.81,3.49
2020-03-24,0.81,3.49
2020-03-25,0.81,3.49
2020-03-26,0.81,3.55
2020-03-27,0.82,3.55
2020-03-28,0.81,3.5
2020-03-29,0.81,3.49
2020-03-30,0.81,3.48
2020-03-31,0.81,3.48
2020-04-01,0.81,3.46
2020-04-02,0.81,3.46
2020-04-03,0.81,3.47
2020-04-04,0.81,3.47
2020-04-05,0.81,3.46
2020-04-06,0.81,3.47
2020-04-07,0.81,3.47
2020-04-08,0.8,3.45
2020-04-09,0.78,3.43
2020-04-10,0.8,3.44
2020-04-11,0.8,3.44
2020-04-12,0.81,3.43
2020-04-13,0.81,3.44
2020-04-14,0.8,3.43
2020-04-15,0.79,3.42
2020-04-16,0.79,3.42
2020-04-17,0.79,3.42
2020-04-18,0.8,3.44
2020-04-19,0.81,3.47
2020-04-20,0.81,3.46
2020-04-21,0.81,3.44
2020-04-22,0.8,3.41
2020-04-23,0.8,3.42
2020-04-24,1.08,3.95
2020-04-25,1.15,4.14
2020-04-26,1.12,4.1
2020-04-27,1.09,4.04
2020-04-28,1.0,3.86
2020-04-29,1.04,3.95
2020-04-30,1.04,3.9
2020-05-01,1.04,3.86
2020-05-02,1.03,3.88
2020-05-03,1.03,3.91
2020-05-04,1.02,3.92
2020-05-05,1.03,3.95
2020-05-06,1.58,4.93
2020-05-07,1.57,4.93
2020-05-08,1.54,4.93
2020-05-09,1.56,4.89
2020-05-10,1.56,4.89
2020-05-11,1.57,4.93
2020-05-12,1.55,4.89
2020-05-13,1.52,4.85
2020-05-14,1.5,4.89
2020-05-15,1.52,4.88
2020-05-16,1.53,4.92
2020-05-17,1.53,4.92
2020-05-18,1.52,4.91
2020-05-19,1.91,5.52
2020-05-20,2.96,7.03
2020-05-21,2.95,7.28
2020-05-22,2.92,7.22
2020-05-23,2.7,6.89
2020-05-24,2.46,6.35
2020-05-25,2.44,6.35
2020-05-26,2.41,6.29
2020-05-27,2.05,5.7
2020-05-28,2.03,5.66
2020-05-29,2.53,6.4
2020-05-30,2.7,6.64
2020-05-31,2.85,7.0
2020-06-01,2.87,7.03
2020-06-02,2.69,6.83
2020-06-03,2.61,6.69
2020-06-04,1.75,5.23
2020-06-05,1.49,4.8
2020-06-06,1.73,5.12
2020-06-07,1.76,5.22
2020-06-08,2.4,6.17
2020-06-09,2.5,6.43
2020-06-10,1.81,5.38
2020-06-11,1.79,5.3
2020-06-12,1.63,5.06
2020-06-13,1.54,4.88
2020-06-14,1.51,4.81
2020-06-15,1.51,4.82
2020-06-16,1.53,4.86
2020-06-17,1.53,4.86
2020-06-18,1.54,4.9
2020-06-19,1.54,4.9
2020-06-20,1.52,4.88
2020-06-21,1.51,4.85
2020-06-22,1.5,4.84
2020-06-23,1.49,4.82
2020-06-24,1.49,4.82
2020-06-25,1.47,4.78
2020-06-26,1.48,4.78
2020-06-27,1.25,4.44
2020-06-28,1.22,4.36
2020-06-29,1.24,4.39
2020-06-30,1.24,4.45
2020-07-01,1.27,4.48
2020-07-02,1.25,4.44
2020-07-03,1.23,4.4
2020-07-04,1.22,4.39
2020-07-05,1.23,4.39
2020-07-06,1.23,4.39
2020-07-07,1.24,4.39
2020-07-08,1.21,3.84
2020-07-09,1.23,4.36
2020-07-10,1.2,4.3
2020-07-11,1.23,4.32
2020-07-12,1.24,4.36
2020-07-13,1.25,4.33
2020-07-14,1.22,4.3
2020-07-15,1.21,4.28
2020-07-16,1.21,4.28
2020-07-17,1.23,4.27
2020-07-18,1.04,3.98
2020-07-19,1.02,3.97
2020-07-20,1.05,3.99
2020-07-21,1.04,3.95
2020-07-22,1.02,3.94
2020-07-23,1.06,4.0
2020-07-24,1.09,4.04
2020-07-25,1.08,4.0
2020-07-26,1.04,3.93
2020-07-27,1.08,3.98
2020-07-28,1.05,3.94
2020-07-29,1.06,3.97
2020-07-30,1.06,3.94
2020-07-31,1.05,3.94
2020-08-01,1.07,3.98
2020-08-02,1.05,3.96
2020-08-03,1.05,3.96
2020-08-04,1.03,3.94
2020-08-05,1.04,3.95
2020-08-06,1.03,3.92
2020-08-07,1.04,3.92
2020-08-08,1.04,3.95
2020-08-09,1.04,3.96
2020-08-10,1.04,3.92
2020-08-11,1.02,3.9
2020-08-12,1.03,3.93
2020-08-13,1.03,3.93
2020-08-14,1.02,3.91
2020-08-15,1.04,3.96
2020-08-16,1.03,3.9
2020-08-17,1.05,3.99
2020-08-18,1.04,3.94
2020-08-19,1.03,3.97
2020-08-20,0.92,3.77
2020-08-21,0.93,3.77
2020-08-22,0.94,3.8
2020-08-23,0.94,3.8
2020-08-24,0.94,3.81
2020-08-25,0.93,3.76
2020-08-26,0.92,3.77
2020-08-27,0.94,3.77
2020-08-28,0.95,3.74
2020-08-29,0.94,3.79
2020-08-30,0.96,3.85
2020-08-31,0.96,3.84
2020-09-01,0.96,3.86
2020-09-02,1.01,3.93
2020-09-03,1.01,3.9
2020-09-04,1.0,3.9
2020-09-05,1.0,3.87
2020-09-06,1.01,3.88
2020-09-07,1.01,3.89
2020-09-08,1.02,3.9
2020-09-09,1.07,3.91
2020-09-10,1.07,4.01
2020-09-11,1.06,3.97
2020-09-12,1.05,3.98
2020-09-13,1.05,3.98
2020-09-14,1.07,4.0
2020-09-15,1.03,3.94
2020-09-16,1.08,3.98
2020-09-17,1.07,4.0
2020-09-18,1.08,4.01
2020-09-19,1.08,4.03
2020-09-20,1.09,4.05
2020-09-21,1.1,4.07
2020-09-22,1.06,3.99
2020-09-23,1.09,4.03
2020-09-24,1.07,4.0
2020-09-25,1.07,3.99
2020-09-26,1.08,4.0
2020-09-27,1.08,4.0
2020-09-28,1.08,4.02
2020-09-29,1.1,4.06
2020-09-30,1.1,4.06
2020-10-01,1.1,4.08
2020-10-02,1.1,4.06
2020-10-03,1.1,4.06
2020-10-04,1.11,4.06
2020-10-05,1.09,4.02
2020-10-06,1.16,4.13
2020-10-07,1.18,4.16
2020-10-08,1.18,4.16
2020-10-09,1.19,4.19
2020-10-10,1.19,4.18
2020-10-11,1.19,4.16
2020-10-12,1.19,4.18
2020-10-13,1.19,4.18
2020-10-14,1.19,4.18
2020-10-15,1.2,4.19
2020-10-16,1.2,4.19
2020-10-17,1.19,4.19
2020-10-18,1.18,4.2
2020-10-19,1.19,4.19
2020-10-20,0.8,3.52
2020-10-21,0.8,3.56
2020-10-22,0.8,3.48
2020-10-23,0.81,3.47
2020-10-24,0.82,3.5
2020-10-25,0.82,3.48
2020-10-26,0.82,3.48
2020-10-27,0.83,3.47
2020-10-28,0.83,3.5
2020-10-29,0.83,3.47
2020-10-30,0.83,3.47
2020-10-31,0.83,3.46
2020-11-01,0.84,3.45
2020-11-02,0.84,3.45
2020-11-03,0.81,3.46
2020-11-04,0.81,3.45
2020-11-05,0.81,3.45
2020-11-06,0.81,3.45
2020-11-07,0.82,3.46
2020-11-08,0.82,3.49
2020-11-09,0.83,3.52
2020-11-10,0.82,3.49
2020-11-11,0.82,3.49
2020-11-12,0.82,3.5
2020-11-13,0.82,3.5
2020-11-14,0.82,3.47
2020-11-15,0.83,3.5
2020-11-16,0.83,3.5
2020-11-17,0.83,3.49
2020-11-18,0.83,3.49
2020-11-19,0.82,3.45
2020-11-20,0.8,3.42
2020-11-21,0.8,3.43
2020-11-22,0.8,3.43
2020-11-23,0.8,3.42
2020-11-24,0.8,3.41
2020-11-25,0.8,3.41
2020-11-26,0.8,3.42
2020-11-27,0.8,3.41
2020-11-28,0.8,3.42
2020-11-29,0.8,3.42
2020-11-30,0.8,3.42
2020-12-01,0.8,3.43
2020-12-02,0.8,3.42
2020-12-03,0.8,3.43
2020-12-04,0.8,3.43
2020-12-05,0.8,3.43
2020-12-06,0.8,3.44
2020-12-07,0.81,3.45
2020-12-08,0.8,3.45
2020-12-09,0.81,3.46
2020-12-10,0.81,3.47
2020-12-11,0.8,3.44
2020-12-12,0.8,3.44
2020-12-13,0.8,3.42
2020-12-14,0.8,3.43
2020-12-15,0.81,3.43
2020-12-16,0.81,3.43
2020-12-17,0.81,3.43
2020-12-18,0.81,3.45
2020-12-19,0.81,3.43
2020-12-20,0.81,3.44
2020-12-21,0.81,3.45
2020-12-22,0.81,3.43
2020-12-23,0.81,3.43
2020-12-24,0.81,3.44
2020-12-25,0.81,3.44
2020-12-26,0.81,3.43
2020-12-27,0.81,3.43
2020-12-28,0.81,3.43
2020-12-29,0.81,3.43
2020-12-30,0.81,3.44
2020-12-31,0.81,3.43
2021-01-01,0.81,3.43
2021-01-02,0.81,3.42
2021-01-03,0.81,3.45
2021-01-04,0.81,3.45
2021-01-05,0.81,3.42
2021-01-06,0.81,3.43
2021-01-07,0.81,3.45
2021-01-08,0.81,3.45
2021-01-09,0.81,3.45
2021-01-10,0.81,3.45
2021-01-11,0.81,3.46
2021-01-12,0.81,3.44
2021-01-13,0.84,3.42
2021-01-14,0.82,3.43
2021-01-15,0.81,3.44
2021-01-16,0.81,3.45
2021-01-17,0.82,3.43
2021-01-18,0.82,3.44
2021-01-19,0.82,3.44
2021-01-20,0.82,3.44
2021-01-21,0.81,3.42
2021-01-22,0.81,3.46
2021-01-23,0.81,3.43
2021-01-24,0.81,3.43
2021-01-25,0.81,3.43
2021-01-26,0.81,3.42
2021-01-27,0.81,3.44
2021-01-28,0.81,3.45
2021-01-29,0.8,3.42
2021-01-30,0.81,3.44
2021-01-31,0.82,3.43
2021-02-01,0.81,3.46
2021-02-02,0.81,3.46
2021-02-03,0.81,3.43
2021-02-04,0.8,3.67
2021-02-05,0.81,3.48
2021-02-06,0.81,3.49
2021-02-07,0.81,3.45
2021-02-08,0.81,3.45
2021-02-09,0.8,3.43
2021-02-10,0.8,3.43
2021-02-11,0.8,3.45
2021-02-12,0.81,3.45
2021-02-13,0.81,3.63
2021-02-14,0.81,3.53
2021-02-15,0.8,3.49
2021-02-16,0.81,3.47
2021-02-17,0.8,3.45
2021-02-18,0.8,3.44
2021-02-19,0.8,3.47
2021-02-20,0.8,3.44
2021-02-21,0.81,3.41
2021-02-22,0.8,3.4
2021-02-23,0.8,3.41
2021-02-24,0.8,3.44
2021-02-25,0.8,3.43
2021-02-26,0.8,3.44
2021-02-27,0.8,3.41
2021-02-28,0.8,3.4
2021-03-01,0.8,3.43
2021-03-02,0.8,3.42
2021-03-03,0.8,3.42
2021-03-04,0.8,3.42
2021-03-05,0.81,3.47
2021-03-06,0.81,3.47
2021-03-07,0.81,3.52
2021-03-08,0.82,3.49
2021-03-09,0.82,3.5
2021-03-10,0.82,3.44
2021-03-11,0.82,3.44
2021-03-12,0.82,3.44
2021-03-13,0.81,3.44
2021-03-14,0.81,3.43
2021-03-15,0.81,3.44
2021-03-16,0.81,3.41
2021-03-17,0.82,3.41
2021-03-18,0.8,3.39
2021-03-19,0.8,3.39
2021-03-20,0.8,3.38
2021-03-21,0.81,3.41
2021-03-22,0.79,3.4
2021-03-23,0.8,3.39
2021-03-24,0.8,3.38
2021-03-25,0.8,3.38
2021-03-26,0.8,3.37
2021-03-27,0.8,3.38
2021-03-28,0.81,3.38
2021-03-29,0.81,3.37
2021-03-30,0.82,3.37
2021-03-31,0.82,3.4
2021-04-01,0.81,3.38
2021-04-02,0.81,3.37
2021-04-03,0.81,3.38
2021-04-04,0.81,3.37
2021-04-05,0.81,3.38
2021-04-06,0.81,3.38
2021-04-07,0.81,3.36
2021-04-08,0.8,3.38
2021-04-09,0.8,3.39
2021-04-10,0.8,3.4
2021-04-11,0.81,3.37
2021-04-12,0.81,3.38
2021-04-13,0.81,3.38
2021-04-14,0.81,3.36
2021-04-15,0.81,3.4
2021-04-16,0.81,3.39
2021-04-17,0.82,3.36
2021-04-18,0.8,3.36
2021-04-19,0.81,3.35
2021-04-20,0.81,3.35
2021-04-21,0.8,3.35
2021-04-22,0.8,3.33
2021-04-23,0.92,3.57
2021-04-24,0.94,3.59
2021-04-25,0.93,3.6
2021-04-26,0.94,3.61
2021-04-27,0.89,3.62
2021-04-28,0.82,3.44
2021-04-29,0.88,3.56
2021-04-30,0.87,3.52
2021-05-01,0.85,3.5
2021-05-02,1.08,3.94
2021-05-03,1.08,3.95
2021-05-04,1.03,3.84
2021-05-05,0.98,3.76
2021-05-06,1.02,3.88
2021-05-07,1.05,3.89
2021-05-08,1.0,3.77
2021-05-09,0.98,3.76
2021-05-10,0.96,3.77
2021-05-11,0.95,3.73
2021-05-12,0.95,3.67
2021-05-13,0.96,3.7
2021-05-14,0.9,3.64
2021-05-15,0.88,3.59
2021-05-16,0.87,3.56
2021-05-17,0.87,3.55
2021-05-18,0.89,3.65
2021-05-19,0.89,3.58
2021-05-20,0.9,3.59
2021-05-21,0.87,3.59
2021-05-22,0.91,3.65
2021-05-23,0.92,3.66
2021-05-24,0.97,3.82
2021-05-25,0.93,3.76
2021-05-26,0.93,3.71
2021-05-27,0.91,3.68
2021-05-28,0.9,3.65
2021-05-29,0.86,3.58
2021-05-30,0.87,3.53
2021-05-31,0.9,3.61
2021-06-01,0.89,3.62
2021-06-02,0.87,3.56
2021-06-03,0.86,3.61
2021-06-04,0.86,3.57
2021-06-05,0.87,3.59
2021-06-06,0.88,3.61
2021-06-07,0.89,3.63
2021-06-08,0.88,3.57
2021-06-09,0.94,3.6
2021-06-10,0.89,3.56
2021-06-11,0.88,3.55
2021-06-12,0.88,3.62
2021-06-13,0.88,3.54
2021-06-14,0.93,3.64
2021-06-15,0.9,3.58
2021-06-16,0.92,3.66
2021-06-17,0.96,3.71
2021-06-18,0.94,3.71
2021-06-19,0.98,3.77
2021-06-20,0.9,3.67
2021-06-21,0.92,3.67
2021-06-22,0.91,3.59
2021-06-23,0.92,3.62
2021-06-24,0.95,3.63
2021-06-25,1.0,3.77
2021-06-26,0.97,3.76
2021-06-27,0.94,3.67
2021-06-28,1.0,3.74
2021-06-29,0.92,3.66
2021-06-30,0.95,3.69
2021-07-01,0.95,3.7
2021-07-02,0.95,3.69
2021-07-03,0.96,3.72
2021-07-04,0.97,3.75
2021-07-05,0.97,3.74
2021-07-06,0.95,3.7
2021-07-07,0.94,3.65
2021-07-08,0.89,3.65
2021-07-09,0.9,3.64
2021-07-10,0.92,3.65
2021-07-11,0.96,3.63
2021-07-12,0.94,3.62
2021-07-13,0.96,3.71
2021-07-14,0.94,3.65
2021-07-15,0.94,3.64
2021-07-16,0.94,3.64
2021-07-17,0.92,3.59
2021-07-18,0.93,3.66
2021-07-19,0.97,3.7
2021-07-20,0.96,3.62
2021-07-21,1.08,3.77
2021-07-22,0.94,3.68
2021-07-23,1.27,4.32
2021-07-24,1.29,4.36
2021-07-25,1.33,4.39
2021-07-26,1.32,4.38
2021-07-27,1.32,4.36
2021-07-28,1.33,4.39
2021-07-29,1.32,4.41
2021-07-30,1.32,4.41
2021-07-31,1.32,4.41
2021-08-01,1.32,4.4
2021-08-02,1.36,4.49
2021-08-03,1.37,4.54
2021-08-04,1.37,4.52
2021-08-05,1.38,4.53
2021-08-06,1.35,4.47
2021-08-07,1.33,4.43
2021-08-08,1.38,4.51
2021-08-09,1.37,4.51
2021-08-10,1.37,4.48
2021-08-11,1.35,4.45
2021-08-12,1.35,4.48
2021-08-13,1.34,4.44
2021-08-14,1.32,4.4
2021-08-15,1.32,4.42
2021-08-16,1.31,4.38
2021-08-17,1.32,4.38
2021-08-18,1.36,4.45
2021-08-19,1.45,4.86
2021-08-20,1.45,4.78
2021-08-21,1.44,4.67
2021-08-22,1.41,4.63
2021-08-23,1.42,4.63
2021-08-24,1.1,4.12
2021-08-25,1.1,4.08
2021-08-26,1.07,4.03
2021-08-27,1.05,4.0
2021-08-28,1.07,3.99
2021-08-29,1.07,4.03
2021-08-30,1.06,3.97
2021-08-31,1.03,3.91
2021-09-01,1.03,3.93
2021-09-02,1.03,3.92
2021-09-03,1.04,3.9
2021-09-04,1.07,3.99
2021-09-05,1.09,4.01
2021-09-06,1.06,3.94
2021-09-07,1.06,3.95
2021-09-08,1.05,3.93
2021-09-09,1.05,3.91
2021-09-10,1.05,3.92
2021-09-11,1.05,3.91
2021-09-12,1.05,3.95
2021-09-13,1.1,4.01
2021-09-14,1.1,4.0
2021-09-15,1.08,4.0
2021-09-16,1.09,3.98
2021-09-17,1.11,4.03
2021-09-18,1.1,4.01
2021-09-19,1.12,4.07
2021-09-20,1.12,4.06
2021-09-21,0.93,3.72
2021-09-22,0.95,3.74
2021-09-23,0.94,3.72
2021-09-24,0.94,3.71
2021-09-25,0.94,3.71
2021-09-26,0.94,3.69
2021-09-27,0.94,3.72
2021-09-28,0.92,3.63
2021-09-29,0.83,3.81
2021-09-30,0.82,3.5
2021-10-01,0.82,3.51
2021-10-02,0.83,3.52
2021-10-03,0.83,3.52
2021-10-04,0.83,3.5
2021-10-05,0.83,3.5
2021-10-06,0.83,3.5
2021-10-07,0.83,3.52
2021-10-08,0.84,3.52
2021-10-09,0.85,3.56
2021-10-10,0.84,3.6
2021-10-11,0.84,3.55
2021-10-12,0.84,3.55
2021-10-13,0.84,3.63
2021-10-14,0.84,3.57
2021-10-15,0.84,3.56
2021-10-16,0.84,3.54
2021-10-17,0.84,3.53
2021-10-18,0.84,3.52
2021-10-19,0.81,3.48
2021-10-20,0.8,3.52
2021-10-21,0.8,3.48
2021-10-22,0.81,3.47
2021-10-23,0.8,3.46
2021-10-24,0.81,3.46
2021-10-25,0.81,3.47
2021-10-26,0.8,3.46
2021-10-27,0.81,3.54
2021-10-28,0.81,3.49
2021-10-29,0.83,3.5
2021-10-30,0.84,3.51
2021-10-31,0.84,3.5
2021-11-01,0.84,3.49
2021-11-02,0.83,3.49
2021-11-03,0.84,3.45
2021-11-04,0.84,3.48
2021-11-05,0.83,3.47
2021-11-06,0.83,3.48
2021-11-07,0.84,3.47
2021-11-08,0.84,3.46
2021-11-09,0.82,3.45
2021-11-10,0.83,3.48
2021-11-11,0.83,3.53
2021-11-12,0.81,3.45
2021-11-13,0.83,3.48
2021-11-14,0.83,3.47
2021-11-15,0.83,3.47
2021-11-16,0.83,3.47
2021-11-17,0.83,3.46
2021-11-18,0.83,3.46
2021-11-19,0.82,3.45
2021-11-20,0.82,3.45
2021-11-21,0.83,3.46
2021-11-22,0.83,3.46
2021-11-23,0.83,3.45
2021-11-24,0.83,3.46
2021-11-25,0.83,3.44
2021-11-26,0.83,3.44
2021-11-27,0.83,3.44
2021-11-28,0.83,3.44
2021-11-29,0.83,3.44
2021-11-30,0.83,3.45
2021-12-01,0.83,3.44
2021-12-02,0.83,3.45
2021-12-03,0.83,3.45
2021-12-04,0.83,3.44
2021-12-05,0.83,3.44
2021-12-06,0.83,3.44
2021-12-07,0.83,3.44
2021-12-08,0.83,3.44
2021-12-09,0.83,3.43
2021-12-10,0.83,3.52
2021-12-11,0.83,3.48
2021-12-12,0.83,3.47
2021-12-13,0.83,3.47
2021-12-14,0.83,3.46
2021-12-15,0.83,3.49
2021-12-16,0.83,3.49
2021-12-17,0.83,3.49
2021-12-18,0.83,3.48
2021-12-19,0.83,3.47
2021-12-20,0.83,3.47
2021-12-21,0.83,3.45
2021-12-22,0.83,3.46
2021-12-23,0.83,3.46
2021-12-24,0.83,3.48
2021-12-25,0.83,3.68
2021-12-26,0.83,3.61
2021-12-27,0.83,3.54
2021-12-28,0.83,3.52
2021-12-29,0.83,3.51
2021-12-30,0.83,3.49
2021-12-31,0.84,3.48
2022-01-01,0.84,3.5
2022-01-02,0.84,3.49
2022-01-03,0.83,3.49
2022-01-04,0.84,3.49
2022-01-05,0.83,3.48
