Date,Upstream Depth (ft),Downstream Depth (ft)
2022-01-06,0.84,3.53
2022-01-07,0.84,3.58
2022-01-08,0.84,3.59
2022-01-09,0.84,3.59
2022-01-10,0.83,3.54
2022-01-11,0.84,3.52
2022-01-12,0.84,3.51
2022-01-13,0.84,3.49
2022-01-14,0.84,3.5
2022-01-15,0.84,3.48
2022-01-16,0.84,3.49
2022-01-17,0.84,3.49
2022-01-18,0.84,3.49
2022-01-19,0.84,3.48
2022-01-20,0.84,3.48
2022-01-21,0.84,3.49
2022-01-22,0.84,3.47
2022-01-23,0.84,3.48
2022-01-24,0.84,3.49
2022-01-25,0.84,3.49
2022-01-26,0.83,3.45
2022-01-27,0.83,3.46
2022-01-28,0.83,3.47
2022-01-29,0.83,3.46
2022-01-30,0.83,3.46
2022-01-31,0.83,3.46
2022-02-01,0.83,3.47
2022-02-02,0.83,3.45
2022-02-03,0.83,3.45
2022-02-04,0.82,3.44
2022-02-05,0.82,3.43
2022-02-06,0.82,3.44
2022-02-07,0.82,3.45
2022-02-08,0.81,3.46
2022-02-09,0.81,3.45
2022-02-10,0.81,3.45
2022-02-11,0.81,3.46
2022-02-12,0.81,3.46
2022-02-13,0.82,3.46
2022-02-14,0.82,3.46
2022-02-15,0.82,3.46
2022-02-16,0.82,3.46
2022-02-17,0.82,3.45
2022-02-18,0.82,3.48
2022-02-19,0.82,3.47
2022-02-20,0.82,3.46
2022-02-21,0.82,3.46
2022-02-22,0.82,3.46
2022-02-23,0.81,3.45
2022-02-24,0.81,3.43
2022-02-25,0.81,3.47
2022-02-26,0.81,3.46
2022-02-27,0.81,3.45
2022-02-28,0.81,3.47
2022-03-01,0.81,3.47
2022-03-02,0.81,3.48
2022-03-03,0.82,3.52
2022-03-04,0.82,3.51
2022-03-05,0.82,3.5
2022-03-06,0.82,3.48
2022-03-07,0.82,3.49
2022-03-08,0.82,3.47
2022-03-09,0.82,3.47
2022-03-10,0.82,3.47
2022-03-11,0.82,3.47
2022-03-12,0.82,3.5
2022-03-13,0.82,3.46
2022-03-14,0.82,3.47
2022-03-15,0.82,3.47
2022-03-16,0.83,3.52
2022-03-17,0.82,3.47
2022-03-18,0.81,3.45
2022-03-19,0.81,3.45
2022-03-20,0.81,3.43
2022-03-21,0.82,3.45
2022-03-22,0.82,3.43
2022-03-23,0.81,3.43
2022-03-24,0.82,3.41
2022-03-25,0.81,3.41
2022-03-26,0.82,3.41
2022-03-27,0.82,3.41
2022-03-28,0.82,3.41
2022-03-29,0.82,3.41
2022-03-30,0.82,3.43
2022-03-31,0.82,3.42
2022-04-01,0.82,3.42
2022-04-02,0.81,3.37
2022-04-03,0.81,3.37
2022-04-04,0.81,3.37
2022-04-05,0.81,3.37
2022-04-06,0.82,3.37
2022-04-07,0.82,3.37
2022-04-08,0.82,3.39
2022-04-09,0.82,3.39
2022-04-10,0.82,3.38
2022-04-11,0.82,3.38
2022-04-12,0.81,3.37
2022-04-13,0.81,3.37
2022-04-14,0.81,3.38
2022-04-15,0.81,3.37
2022-04-16,0.81,3.38
2022-04-17,0.81,3.37
2022-04-18,0.81,3.37
2022-04-19,0.81,3.37
2022-04-20,0.81,3.37
2022-04-21,0.81,3.37
2022-04-22,0.81,3.37
2022-04-23,0.81,3.38
2022-04-24,0.81,3.38
2022-04-25,0.81,3.38
2022-04-26,0.81,3.38
2022-04-27,0.82,3.38
2022-04-28,0.85,3.41
2022-04-29,0.84,3.41
2022-04-30,0.83,3.41
2022-05-01,0.83,3.4
2022-05-02,0.83,3.41
2022-05-03,0.98,3.58
2022-05-04,0.94,3.64
2022-05-05,0.93,3.66
2022-05-06,0.94,3.66
2022-05-07,0.92,3.63
2022-05-08,0.9,3.59
2022-05-09,0.9,3.57
2022-05-10,0.93,3.71
2022-05-11,0.92,3.66
2022-05-12,0.91,3.62
2022-05-13,0.91,3.59
2022-05-14,0.9,3.58
2022-05-15,0.85,3.52
2022-05-16,0.85,3.49
2022-05-17,0.86,3.54
2022-05-18,0.85,3.62
2022-05-19,0.83,3.57
2022-05-20,0.8,3.61
2022-05-21,0.81,3.6
2022-05-22,0.81,3.55
2022-05-23,0.81,3.5
2022-05-24,0.83,3.54
2022-05-25,0.82,3.55
2022-05-26,0.82,3.51
2022-05-27,0.93,3.67
2022-05-28,0.94,3.72
2022-05-29,0.94,3.73
2022-05-30,0.98,3.88
2022-05-31,1.0,3.89
2022-06-01,1.08,3.86
2022-06-02,0.98,3.83
2022-06-03,0.95,3.78
2022-06-04,0.94,3.71
2022-06-05,0.91,3.65
2022-06-06,0.9,3.65
2022-06-07,0.88,3.61
2022-06-08,0.87,3.6
2022-06-09,0.87,3.6
2022-06-10,0.87,3.59
2022-06-11,0.88,3.59
2022-06-12,0.86,3.55
2022-06-13,0.86,3.54
2022-06-14,0.9,3.71
2022-06-15,0.95,3.73
2022-06-16,0.94,3.71
2022-06-17,0.91,3.68
2022-06-18,0.91,3.64
2022-06-19,0.92,3.67
2022-06-20,0.93,3.7
2022-06-21,0.93,3.71
2022-06-22,0.92,3.67
2022-06-23,0.93,3.71
2022-06-24,0.93,3.68
2022-06-25,0.91,3.66
2022-06-26,0.94,3.69
2022-06-27,0.94,3.7
2022-06-28,0.92,3.67
2022-06-29,0.93,3.68
2022-06-30,0.92,3.72
2022-07-01,0.91,3.68
2022-07-02,0.94,3.73
2022-07-03,0.94,3.71
2022-07-04,0.93,3.68
2022-07-05,0.92,3.66
2022-07-06,0.83,3.52
2022-07-07,0.84,3.52
2022-07-08,0.82,3.55
2022-07-09,0.85,3.54
2022-07-10,0.83,3.5
2022-07-11,0.83,3.5
2022-07-12,0.83,3.52
2022-07-13,0.82,3.46
2022-07-14,0.81,3.47
2022-07-15,0.88,3.55
2022-07-16,0.89,3.68
2022-07-17,0.86,3.65
2022-07-18,0.84,3.59
2022-07-19,0.83,3.56
2022-07-20,0.87,3.63
2022-07-21,0.89,3.69
2022-07-22,0.83,3.59
2022-07-23,0.85,3.59
2022-07-24,0.86,3.6
2022-07-25,0.87,3.64
2022-07-26,0.89,3.62
2022-07-27,0.86,3.61
2022-07-28,0.84,3.59
2022-07-29,0.85,3.63
2022-07-30,0.86,3.66
2022-07-31,0.83,3.66
2022-08-01,0.86,3.66
2022-08-02,0.84,3.66
2022-08-03,0.88,3.75
2022-08-04,0.9,3.75
2022-08-05,0.89,3.73
2022-08-06,0.91,3.76
2022-08-07,0.93,3.78
2022-08-08,0.91,3.79
2022-08-09,0.91,3.76
2022-08-10,0.88,3.71
2022-08-11,0.91,3.76
2022-08-12,0.94,3.8
2022-08-13,0.94,3.8
2022-08-14,0.95,3.85
2022-08-15,0.96,3.91
2022-08-16,0.97,3.87
2022-08-17,0.95,3.87
2022-08-18,0.92,3.82
2022-08-19,0.9,3.77
2022-08-20,0.88,3.78
2022-08-21,0.89,3.78
2022-08-22,0.94,3.8
2022-08-23,0.92,3.8
2022-08-24,0.93,3.82
2022-08-25,0.92,3.8
2022-08-26,0.89,3.72
2022-08-27,0.87,3.69
2022-08-28,0.87,3.65
2022-08-29,0.83,3.62
2022-08-30,0.84,3.64
2022-08-31,0.82,3.58
2022-09-01,0.85,3.59
2022-09-02,0.84,3.61
2022-09-03,0.85,3.64
2022-09-04,0.81,3.56
2022-09-05,0.86,3.61
2022-09-06,0.83,3.54
2022-09-07,0.88,3.62
2022-09-08,0.85,3.56
2022-09-09,0.85,3.58
2022-09-10,0.87,3.6
2022-09-11,0.84,3.55
2022-09-12,0.85,3.59
2022-09-13,0.85,3.59
2022-09-14,0.9,3.69
2022-09-15,0.94,3.93
2022-09-16,0.96,3.88
2022-09-17,0.96,3.88
2022-09-18,0.96,3.86
2022-09-19,0.97,3.87
2022-09-20,0.99,3.87
2022-09-21,0.99,3.91
2022-09-22,0.87,3.85
2022-09-23,0.86,3.67
2022-09-24,0.85,3.64
2022-09-25,0.83,3.65
2022-09-26,0.82,3.62
2022-09-27,0.85,3.63
2022-09-28,0.85,3.68
2022-09-29,0.88,3.7
2022-09-30,0.89,3.7
2022-10-01,0.89,3.71
2022-10-02,0.87,3.7
2022-10-03,0.87,3.68
2022-10-04,0.91,3.73
2022-10-05,0.93,3.73
2022-10-06,0.99,3.85
2022-10-07,0.83,3.59
2022-10-08,0.83,3.55
2022-10-09,0.83,3.56
2022-10-10,0.83,3.55
2022-10-11,0.83,3.55
2022-10-12,0.82,3.53
2022-10-13,0.83,3.52
2022-10-14,0.82,3.53
2022-10-15,0.83,3.53
2022-10-16,0.83,3.52
2022-10-17,0.83,3.52
2022-10-18,0.83,3.52
2022-10-19,0.81,3.5
2022-10-20,0.82,3.51
2022-10-21,0.83,3.52
2022-10-22,0.84,3.55
2022-10-23,0.87,3.66
2022-10-24,0.83,3.58
2022-10-25,0.83,3.53
2022-10-26,0.82,3.52
2022-10-27,0.83,3.55
2022-10-28,0.82,3.51
2022-10-29,0.82,3.52
2022-10-30,0.83,3.5
2022-10-31,0.83,3.51
2022-11-01,0.83,3.51
2022-11-02,0.83,3.48
2022-11-03,0.84,3.54
2022-11-04,0.81,3.47
2022-11-05,0.81,3.48
2022-11-06,0.81,3.49
2022-11-07,0.81,3.5
2022-11-08,0.82,3.49
2022-11-09,0.81,3.51
2022-11-10,0.81,3.63
2022-11-11,0.82,3.52
2022-11-12,0.81,3.5
2022-11-13,0.81,3.5
2022-11-14,0.81,3.49
2022-11-15,0.81,3.49
2022-11-16,0.81,3.49
2022-11-17,0.81,3.48
2022-11-18,0.81,3.46
2022-11-19,0.81,3.45
2022-11-20,0.81,3.45
2022-11-21,0.81,3.45
2022-11-22,0.81,3.45
2022-11-23,0.82,3.45
2022-11-24,0.82,3.45
2022-11-25,0.82,3.45
2022-11-26,0.82,3.45
2022-11-27,0.82,3.45
2022-11-28,0.82,3.45
2022-11-29,0.82,3.45
2022-11-30,0.82,3.45
2022-12-01,0.82,3.45
2022-12-02,0.82,3.45
2022-12-03,0.83,3.46
2022-12-04,0.82,3.45
2022-12-05,0.83,3.44
2022-12-06,0.83,3.49
2022-12-07,0.83,3.46
2022-12-08,0.83,3.43
2022-12-09,0.82,3.44
2022-12-10,0.83,3.44
2022-12-11,0.82,3.44
2022-12-12,0.82,3.44
2022-12-13,0.82,3.45
2022-12-14,0.81,3.43
2022-12-15,0.82,3.45
2022-12-16,0.82,3.44
2022-12-17,0.82,3.44
2022-12-18,0.82,3.44
2022-12-19,0.82,3.43
2022-12-20,0.82,3.43
2022-12-21,0.82,3.42
2022-12-22,0.83,3.44
2022-12-23,0.83,3.43
2022-12-24,0.83,3.44
2022-12-25,0.83,3.43
2022-12-26,0.83,3.43
2022-12-27,0.83,3.43
2022-12-28,0.84,3.57
2022-12-29,0.82,3.55
2022-12-30,0.82,3.51
2022-12-31,0.82,3.52
2023-01-01,0.83,3.75
2023-01-02,0.83,3.59
2023-01-03,0.83,3.55
2023-01-04,0.83,3.56
2023-01-05,0.82,3.54
2023-01-06,0.81,3.51
2023-01-07,0.81,3.51
2023-01-08,0.81,3.5
2023-01-09,0.81,3.51
2023-01-10,0.82,3.55
2023-01-11,0.82,3.62
2023-01-12,0.82,3.6
2023-01-13,0.82,3.58
2023-01-14,0.82,3.53
2023-01-15,0.82,3.53
2023-01-16,0.82,3.54
2023-01-17,0.83,3.54
2023-01-18,0.82,3.53
2023-01-19,0.82,3.53
2023-01-20,0.82,3.54
2023-01-21,0.82,
2023-01-22,0.82,
2023-01-23,0.82,
2023-01-24,0.82,
2023-01-25,0.82,3.49
2023-01-26,0.83,3.48
2023-01-27,0.83,3.48
2023-01-28,0.83,3.49
2023-01-29,0.83,3.48
2023-01-30,0.83,3.49
2023-01-31,0.82,3.49
2023-02-01,0.83,3.51
2023-02-02,0.83,3.49
2023-02-03,0.83,3.49
2023-02-04,0.83,3.48
2023-02-05,0.83,3.48
2023-02-06,0.84,3.5
2023-02-07,0.83,3.48
2023-02-08,0.83,3.48
2023-02-09,0.84,3.49
2023-02-10,0.84,3.49
2023-02-11,0.84,3.49
2023-02-12,0.84,3.48
2023-02-13,0.84,3.47
2023-02-14,0.82,3.47
2023-02-15,0.82,3.46
2023-02-16,0.82,3.42
2023-02-17,0.82,3.47
2023-02-18,0.82,3.46
2023-02-19,0.82,3.46
2023-02-20,0.83,3.48
2023-02-21,0.83,3.48
2023-02-22,0.83,3.49
2023-02-23,0.83,3.46
2023-02-24,0.83,3.49
2023-02-25,0.83,3.48
2023-02-26,0.83,3.49
2023-02-27,0.83,3.49
2023-02-28,0.84,3.5
2023-03-01,0.84,3.5
2023-03-02,0.83,3.5
2023-03-03,0.83,3.49
2023-03-04,0.84,3.5
2023-03-05,0.84,3.49
2023-03-06,0.83,3.49
2023-03-07,0.84,3.49
2023-03-08,0.84,3.49
2023-03-09,0.83,3.47
2023-03-10,0.83,3.48
2023-03-11,0.84,3.57
2023-03-12,0.84,3.61
2023-03-13,0.84,3.61
2023-03-14,0.84,3.64
2023-03-15,0.85,3.71
2023-03-16,0.88,4.01
2023-03-17,0.86,3.86
2023-03-18,0.85,3.82
2023-03-19,0.85,3.77
2023-03-20,0.85,3.73
2023-03-21,0.84,3.71
2023-03-22,0.85,3.66
2023-03-23,0.85,3.66
2023-03-24,0.84,3.67
2023-03-25,0.97,3.63
2023-03-26,0.97,3.82
2023-03-27,0.97,3.82
2023-03-28,0.97,3.8
2023-03-29,0.97,3.81
2023-03-30,0.96,3.81
2023-03-31,0.98,3.88
2023-04-01,0.97,3.89
2023-04-02,0.97,3.91
2023-04-03,0.99,4.13
2023-04-04,1.19,4.38
2023-04-05,1.19,4.27
2023-04-06,1.18,4.22
2023-04-07,1.18,4.22
2023-04-08,1.18,4.23
2023-04-09,1.19,4.39
2023-04-10,1.21,4.58
2023-04-11,1.22,4.58
2023-04-12,1.26,4.71
2023-04-13,1.32,4.85
2023-04-14,1.23,4.55
2023-04-15,1.65,5.14
2023-04-16,1.65,5.12
2023-04-17,1.66,5.11
2023-04-18,1.7,5.17
2023-04-19,1.69,5.22
2023-04-20,1.68,5.13
2023-04-21,1.66,5.11
2023-04-22,1.66,5.08
2023-04-23,1.66,5.06
2023-04-24,1.66,5.05
2023-04-25,1.66,5.07
2023-04-26,1.66,5.07
2023-04-27,1.67,5.06
2023-04-28,1.66,5.08
2023-04-29,1.66,5.12
2023-04-30,1.67,5.1
2023-05-01,1.68,5.14
2023-05-02,1.69,5.16
2023-05-03,1.68,5.16
2023-05-04,1.65,
2023-05-05,1.64,5.21
2023-05-06,1.64,5.13
2023-05-07,1.63,5.1
2023-05-08,1.64,5.07
2023-05-09,1.63,5.04
2023-05-10,1.6,5.01
2023-05-11,1.6,5.05
2023-05-12,1.6,5.05
2023-05-13,1.62,5.07
2023-05-14,1.62,5.08
2023-05-15,1.61,5.27
2023-05-16,1.62,5.36
2023-05-17,1.61,5.29
2023-05-18,1.6,5.29
2023-05-19,1.74,5.46
2023-05-20,1.87,5.54
2023-05-21,1.87,5.64
2023-05-22,1.87,5.65
2023-05-23,1.86,5.63
2023-05-24,2.04,5.64
2023-05-25,2.24,6.19
2023-05-26,2.38,6.37
2023-05-27,2.52,6.54
2023-05-28,2.53,6.51
2023-05-29,2.52,6.5
2023-05-30,2.53,6.5
2023-05-31,2.6,6.67
2023-06-01,2.71,6.89
2023-06-02,2.7,6.92
2023-06-03,2.72,6.98
2023-06-04,2.71,6.95
2023-06-05,2.74,7.03
2023-06-06,2.75,7.03
2023-06-07,2.77,7.02
2023-06-08,2.76,7.06
2023-06-09,2.77,7.03
2023-06-10,2.65,7.0
2023-06-11,2.65,6.78
2023-06-12,2.42,6.44
2023-06-13,2.41,6.47
2023-06-14,2.85,7.07
2023-06-15,3.0,7.33
2023-06-16,3.14,7.61
2023-06-17,3.21,7.56
2023-06-18,2.99,7.32
2023-06-19,2.97,7.28
2023-06-20,2.99,7.27
2023-06-21,2.97,7.23
2023-06-22,3.04,7.22
2023-06-23,3.1,7.39
2023-06-24,3.23,7.5
2023-06-25,3.23,7.5
2023-06-26,3.13,7.48
2023-06-27,2.34,6.6
2023-06-28,2.01,5.64
2023-06-29,1.68,5.04
2023-06-30,1.93,5.41
2023-07-01,2.25,5.9
2023-07-02,2.21,5.91
2023-07-03,1.76,5.23
2023-07-04,1.61,5.01
2023-07-05,1.51,4.8
2023-07-06,1.49,4.75
2023-07-07,1.49,4.78
2023-07-08,1.47,4.73
2023-07-09,1.48,4.73
2023-07-10,1.47,4.72
2023-07-11,1.47,4.7
2023-07-12,1.47,4.69
2023-07-13,1.63,4.91
2023-07-14,1.62,4.92
2023-07-15,1.62,4.94
2023-07-16,1.64,4.94
2023-07-17,1.63,4.96
2023-07-18,1.62,4.96
2023-07-19,1.42,4.64
2023-07-20,1.42,4.62
2023-07-21,1.43,4.7
2023-07-22,1.26,4.47
2023-07-23,1.26,4.47
2023-07-24,1.24,4.44
2023-07-25,1.26,4.42
2023-07-26,0.86,
2023-07-27,0.87,
2023-07-28,0.87,
2023-07-29,0.88,
2023-07-30,0.88,
2023-07-31,0.86,3.63
2023-08-01,0.84,3.63
2023-08-02,0.84,3.63
2023-08-03,0.88,3.74
2023-08-04,0.93,3.91
2023-08-05,0.95,3.87
2023-08-06,0.94,3.88
2023-08-07,0.95,3.84
2023-08-08,0.94,3.83
2023-08-09,0.93,3.78
2023-08-10,0.92,3.75
2023-08-11,0.91,3.74
2023-08-12,0.92,3.74
2023-08-13,0.88,3.67
2023-08-14,0.93,3.76
2023-08-15,0.93,3.75
2023-08-16,0.9,3.71
2023-08-17,0.89,3.73
2023-08-18,0.93,3.77
2023-08-19,0.92,3.74
2023-08-20,0.95,3.77
2023-08-21,0.93,3.84
2023-08-22,0.92,3.8
2023-08-23,0.96,3.87
2023-08-24,0.97,3.87
2023-08-25,0.99,3.96
2023-08-26,0.99,3.9
2023-08-27,0.97,3.86
2023-08-28,0.96,3.84
2023-08-29,0.93,3.76
2023-08-30,0.91,3.74
2023-08-31,0.94,3.76
2023-09-01,0.93,3.75
2023-09-02,0.97,3.84
2023-09-03,0.97,3.86
2023-09-04,0.97,3.85
2023-09-05,0.98,4.0
2023-09-06,0.89,3.83
2023-09-07,0.9,3.74
2023-09-08,0.89,3.74
2023-09-09,0.89,3.72
2023-09-10,0.9,3.71
2023-09-11,0.88,3.71
2023-09-12,0.88,3.7
2023-09-13,0.85,3.68
2023-09-14,0.88,3.75
2023-09-15,0.87,3.73
2023-09-16,0.86,3.69
2023-09-17,0.87,3.69
2023-09-18,0.87,3.69
2023-09-19,0.87,3.7
2023-09-20,0.87,3.7
2023-09-21,0.86,3.69
2023-09-22,0.87,3.71
2023-09-23,0.88,3.74
2023-09-24,0.89,3.75
2023-09-25,0.89,3.75
2023-09-26,0.9,3.75
2023-09-27,0.9,3.74
2023-09-28,0.9,3.75
2023-09-29,0.9,3.75
2023-09-30,0.89,3.71
2023-10-01,0.9,3.73
2023-10-02,0.89,3.75
2023-10-03,0.98,4.07
2023-10-04,0.88,3.78
2023-10-05,0.88,3.75
2023-10-06,0.88,3.73
2023-10-07,0.88,3.73
2023-10-08,0.89,3.71
2023-10-09,0.88,3.72
2023-10-10,0.88,3.71
2023-10-11,0.89,3.72
2023-10-12,0.88,3.78
2023-10-13,0.89,3.76
2023-10-14,0.92,3.8
2023-10-15,0.94,3.76
2023-10-16,0.94,3.77
2023-10-17,0.81,3.55
2023-10-18,0.81,3.52
2023-10-19,0.81,3.51
2023-10-20,0.81,3.51
2023-10-21,0.81,3.5
2023-10-22,0.81,3.48
2023-10-23,0.81,3.48
2023-10-24,0.8,3.5
2023-10-25,0.82,3.5
2023-10-26,0.82,3.49
2023-10-27,0.81,3.49
2023-10-28,0.81,3.49
2023-10-29,0.81,3.49
2023-10-30,0.81,3.5
2023-10-31,0.82,3.5
2023-11-01,0.82,3.51
2023-11-02,0.82,3.48
2023-11-03,0.82,3.48
2023-11-04,0.81,3.49
2023-11-05,0.82,3.47
2023-11-06,0.82,3.48
2023-11-07,0.82,3.46
2023-11-08,0.83,3.54
2023-11-09,0.82,3.49
2023-11-10,0.82,3.48
2023-11-11,0.82,3.47
2023-11-12,0.82,3.47
2023-11-13,0.83,3.46
2023-11-14,0.82,3.45
2023-11-15,0.83,3.45
2023-11-16,0.83,3.47
2023-11-17,0.83,3.62
2023-11-18,0.83,3.51
2023-11-19,0.83,3.52
2023-11-20,0.84,3.55
2023-11-21,0.82,3.48
2023-11-22,0.82,3.49
2023-11-23,0.82,3.5
2023-11-24,0.83,3.5
2023-11-25,0.82,3.5
2023-11-26,0.82,3.5
2023-11-27,0.82,3.49
2023-11-28,0.82,3.5
2023-11-29,0.82,3.48
2023-11-30,0.83,3.48
2023-12-01,0.82,3.48
2023-12-02,0.82,3.47
2023-12-03,0.82,3.48
2023-12-04,0.83,3.52
2023-12-05,0.83,3.56
2023-12-06,0.83,3.5
2023-12-07,0.83,3.47
2023-12-08,0.83,3.46
2023-12-09,0.83,3.49
2023-12-10,0.83,3.46
2023-12-11,0.83,3.47
2023-12-12,0.82,3.45
2023-12-13,0.82,3.46
2023-12-14,0.82,3.46
2023-12-15,0.82,3.47
2023-12-16,0.82,3.46
2023-12-17,0.82,3.46
2023-12-18,0.82,3.47
2023-12-19,0.82,3.47
2023-12-20,0.82,3.48
2023-12-21,0.82,3.48
2023-12-22,0.82,3.48
2023-12-23,0.82,3.48
2023-12-24,0.82,3.48
2023-12-25,0.82,3.49
2023-12-26,0.82,3.52
2023-12-27,0.82,3.53
2023-12-28,0.82,3.52
2023-12-29,0.83,3.5
2023-12-30,0.83,3.5
2023-12-31,0.83,3.5
2024-01-01,0.83,3.5
2024-01-02,0.83,3.51
