,Date,Time,Width (m),Discharge (cms),Depth (m),t (days)
0,2/25/16,13:15:00,128.9634146,89.0,5.11,48.96527777777778
1,4/20/16,11:25:00,122.8658537,169.0,5.57,103.88888888888889
2,5/13/16,11:33:00,128.0487805,405.0,6.75,126.89444444444445
3,6/7/16,15:00:00,127.1341463,534.0,7.37,152.03819444444446
4,6/29/16,11:17:00,131.097561,344.0,6.33,173.88333333333333
5,7/28/16,10:48:00,109.7560976,65.0,4.78,202.86319444444445
6,9/14/16,10:25:00,127.1341463,57.0,4.7,250.84722222222223
7,10/27/16,12:30:00,122.2560976,57.0,4.74,293.93402777777777
8,2/14/17,11:45:00,92.68292683,138.0,5.536585366,403.90277777777777
9,3/21/17,12:00:00,97.56097561,200.0,5.8,438.91319444444446
10,5/3/17,9:57:00,131.402439,331.0,6.31,481.8277777777778
11,5/9/17,11:12:00,129.8780488,410.0,6.69,487.8798611111111
12,6/14/17,16:42:00,128.0487805,493.0,7.0,524.1090277777778
13,7/20/17,13:03:00,96.64634146,88.0,4.87,559.9569444444444
14,8/24/17,11:13:00,94.20731707,76.0,4.77,594.8805555555556
15,10/2/17,13:12:00,89.02439024,89.0,4.86,633.9631944444444
16,11/13/17,12:34:00,88.41463415,72.0,4.77,675.9368055555556
17,12/19/17,11:28:00,94.20731707,94.0,4.95,711.8909722222222
18,1/31/18,8:48:00,92.98780488,93.0,5.0,754.7798611111111
19,3/13/18,13:18:00,84.14634146,73.0,4.88,795.9673611111111
20,4/20/18,10:42:00,89.02439024,110.0,5.12,833.8590277777778
21,6/14/18,13:41:00,96.34146341,113.0,5.14,888.9833333333333
22,6/29/18,10:48:00,83.23170732,70.0,4.82,903.8631944444444
23,8/8/18,9:58:00,87.5,59.0,4.7,943.8284722222222
24,9/14/18,12:17:00,87.80487805,58.0,4.68,980.925
25,10/24/18,13:16:00,84.14634146,56.0,4.69,1020.9659722222223
26,12/4/18,16:07:00,89.32926829,65.0,4.78,1062.0847222222221
27,3/18/19,15:47:00,79.57317073,45.0,4.72,1166.0708333333334
28,4/23/19,15:14:00,98.7804878,213.0,5.76,1202.0479166666667
29,6/11/19,10:44:00,129.8780488,528.0,7.45,1250.8604166666667
30,7/23/19,8:26:00,88.7195122,106.0,5.08,1292.7645833333333
31,8/27/19,15:00:00,98.7804878,61.0,4.75,1328.0381944444443
32,10/7/19,18:33:00,88.7195122,57.0,4.73,1369.1861111111111
33,11/15/19,8:47:00,125.0,51.0,4.7,1407.7791666666667
34,12/18/19,14:44:00,86.58536585,82.96835281,4.89,1441.0270833333334
35,3/3/20,14:58:00,89.93902439,67.0,4.91,1517.0368055555555
36,4/15/20,10:14:00,94.51219512,179.0,5.54,1559.8395833333334
37,5/7/20,10:31:00,108.5365854,388.0,6.52,1581.8513888888888
38,5/7/20,10:54:00,108.5365854,388.0,6.52,1581.8673611111112
39,6/4/20,13:03:00,105.7926829,485.0,6.96,1609.9569444444444
40,7/2/20,11:32:00,85.67073171,70.0,4.86,1637.89375
41,7/14/20,14:56:00,81.40243902,53.0,4.67,1650.0354166666666
42,8/25/20,16:44:00,101.8292683,55.0,4.67,1692.1104166666667
43,10/6/20,15:12:00,121.9512195,47.0,4.61,1734.0465277777778
44,10/8/20,10:00:00,121.6463415,43.0,4.58,1735.829861111111
45,11/18/20,14:25:00,119.5121951,37.0,4.54,1777.013888888889
46,3/17/21,12:21:00,86.58536585,45.0,4.65,1895.9277777777777
47,4/22/21,10:50:00,76.52439024,52.0,4.69,1931.8645833333333
48,5/26/21,8:16:00,105.1829268,269.0,5.98,1965.7576388888888
49,6/29/21,14:52:00,80.48780488,45.0,4.66,2000.0326388888889
50,8/10/21,13:40:00,83.23170732,48.0,4.62,2041.982638888889
51,9/22/21,13:27:00,80.48780488,47.0,4.61,2084.973611111111
52,11/2/21,8:35:00,82.31707317,47.0,4.65,2125.7708333333335
53,1/28/22,12:33:00,83.23170732,26.0,4.658536585,2212.936111111111
54,3/7/22,13:59:00,84.45121951,47.0,4.72,2250.9958333333334
55,4/19/22,9:30:00,86.8902439,59.0,4.76,2293.809027777778
56,5/20/22,9:25:00,105.1829268,325.0,6.26,2324.8055555555557
57,5/31/22,14:12:00,109.7560976,439.0,6.78,2336.004861111111
58,6/30/22,15:16:00,82.01219512,91.0,5.05,2366.0493055555557
59,8/3/22,14:54:00,80.18292683,50.0,4.66,2400.0340277777777
60,9/14/22,13:30:00,85.36585366,58.0,4.73,2441.9756944444443
61,10/25/22,15:17:00,83.53658537,64.0,4.82,2483.05
62,4/4/23,14:12:00,93.29268293,60.0,4.96,2644.004861111111
63,5/31/23,9:43:00,110.3658537,487.0,7.32,2700.8180555555555
64,6/26/23,10:45:00,99.3902439,188.0,5.77,2726.8611111111113
65,8/8/23,9:00:00,85.97560976,67.0,4.84,2769.7881944444443
66,10/3/23,10:00:00,85.97560976,59.0,4.85,2825.8298611111113
67,2/6/24,9:28:00,89.32926829,81.0,5.0,2951.807638888889
68,4/2/24,13:55:00,88.41463415,80.0,4.99,3007.9930555555557
69,5/29/24,11:56:00,108.5365854,417.0,6.69,3064.9104166666666
70,6/10/24,11:27:00,106.097561,373.0,7.0,3076.8902777777776
71,7/10/24,14:34:00,78.96341463,65.0,4.82,3107.020138888889
72,8/7/24,8:58:00,61.2804878,46.0,4.62,3134.7868055555555
73,9/18/24,13:52:00,111.8902439,50.0,4.66,3176.9909722222224
74,10/30/24,9:48:00,111.2804878,40.0,4.57,3218.8215277777776
75,3/11/25,13:02:00,115.5487805,46.0,4.66,3350.95625
76,4/8/25,9:34:00,112.5,74.0,4.87,3378.8118055555556
77,5/14/25,11:00:00,100.9146341,183.0,5.59,3414.871527777778
78,6/24/25,14:30:00,89.02439024,77.0,4.97,3456.0173611111113
79,7/29/25,14:00:00,85.97560976,46.0,4.63,3490.996527777778
80,8/26/25,11:11:00,78.04878049,49.0,4.63,3518.8791666666666
81,9/29/25,16:52:00,82.62195122,62.0,4.77,3553.1159722222224
82,11/17/25,16:40:00,84.75609756,35.0,4.55,3602.1076388888887
83,2/9/26,13:53:00,76.82926829,38.0,4.58,3685.991666666667
84,3/9/26,15:00:00,79.57317073,45.0,4.66,3714.0381944444443
